------------------------
Start Sorting: 14:41:19.919447
Type: v
Height: 9796.909
BaseArea: 1.37899646052624E8
288000 value: 
Volume: 1.3619588826522468E12
Height: 12047.832
BaseArea: 1.130459723087313E8
289000 value: 
Volume: 1.373032462443744E12
Height: 10820.456
BaseArea: 1.2689229201095997E8
290000 value: 
Volume: 1.3840382282674746E12
Height: 2701.651
BaseArea: 5.1229349322598463E8
291000 value: 
Volume: 1.3943276619091443E12
Height: 18060.121
BaseArea: 2.3161433889216098E8
292000 value: 
Volume: 1.4050893609390115E12
Height: 13989.599
BaseArea: 3.01314432444921E8
293000 value: 
Volume: 1.4156991317677644E12
Height: 26051.055
BaseArea: 1.63029765792721E8
294000 value: 
Volume: 1.4259795898724739E12
Height: 1157.594
BaseArea: 3.6955433162381816E9
295000 value: 
Volume: 1.4368599524604692E12
Height: 35323.151
BaseArea: 4.0677570142609E7
296000 value: 
Volume: 1.447836068621981E12
Height: 13091.319
BaseArea: 1.1059512556542094E8
297000 value: 
Volume: 1.458329205586809E12
Height: 21625.082
BaseArea: 2.0231079894912896E8
298000 value: 
Volume: 1.4690318505328223E12
Height: 2300.436
BaseArea: 6.385884460740582E8
299000 value: 
Volume: 1.4794885933000645E12
Height: 16239.62
BaseArea: 9.1103646101329E7
300000 value: 
Volume: 1.4903351797139292E12
Height: 26641.562
BaseArea: 5.594023277291058E7
301000 value: 
Volume: 1.5015388898527922E12
Height: 7299.45
BaseArea: 2.05705757262916E8
302000 value: 
Volume: 1.5121928043296602E12
Height: 32229.604
BaseArea: 4.691937277075015E7
303000 value: 
Volume: 1.5233613002310425E12
Height: 10634.357
BaseArea: 1.432490276780291E8
304000 value: 
Volume: 1.5348581430683486E12
Height: 17093.336
BaseArea: 8.979277907298778E7
305000 value: 
Volume: 1.5461485764786218E12
Height: 27870.32
BaseArea: 1.66429582776081E8
306000 value: 
Volume: 1.5574810872337651E12
Height: 2624.244
BaseArea: 5.934970556220249E8
307000 value: 
Volume: 1.5687148509833176E12
Height: 7908.859
BaseArea: 1.983490729804789E8
308000 value: 
Volume: 1.5801115198721597E12
Height: 6140.207
BaseArea: 2.5733847733018768E8
309000 value: 
Volume: 1.591774567326556E12
Height: 20870.401
BaseArea: 2.28808430752225E8
310000 value: 
Volume: 1.603265430894104E12
Height: 32535.471
BaseArea: 4.927746184753569E7
311000 value: 
Volume: 1.6149175382294548E12
Height: 3451.515
BaseArea: 4.678865768305961E8
312000 value: 
Volume: 1.6261804379096396E12
Height: 31724.235
BaseArea: 5.125987869871849E7
313000 value: 
Volume: 1.6379082165920042E12
Height: 12447.573
BaseArea: 1.3158454395824826E8
314000 value: 
Volume: 1.649770202364176E12
Height: 28440.208
BaseArea: 5.800837329896378E7
315000 value: 
Volume: 1.661215497044734E12
Height: 5363.81
BaseArea: 3.097081173726761E8
316000 value: 
Volume: 1.6740437608720212E12
Height: 24022.234
BaseArea: 6.968726392691126E7
317000 value: 
Volume: 1.6852146599065957E12
Height: 4885.957
BaseArea: 1.034729527852944E9
318000 value: 
Volume: 1.6974377441573838E12
Height: 20687.493
BaseArea: 2.4615419724720398E8
319000 value: 
Volume: 1.7096501981276104E12
Height: 2176.878
BaseArea: 2.3561038305237274E9
320000 value: 
Volume: 1.7224365744728142E12
Height: 38229.084
BaseArea: 4.505565904934615E7
321000 value: 
Volume: 1.7343587081968887E12
Height: 3695.283
BaseArea: 4.6934394691743195E8
322000 value: 
Volume: 1.746279287043611E12
Height: 5515.031
BaseArea: 9.499199299388949E8
323000 value: 
Volume: 1.7586751119914678E12
Height: 13524.229
BaseArea: 1.3003884450577314E8
324000 value: 
Volume: 1.7710119082089265E12
Height: 16481.153
BaseArea: 3.2237039026497597E8
325000 value: 
Volume: 1.784143038967876E12
Height: 33169.82
BaseArea: 1.6136443058490002E8
326000 value: 
Volume: 1.796829677756937E12
Height: 5790.069
BaseArea: 3.1032957945007855E8
327000 value: 
Volume: 1.8099170961826106E12
Height: 28266.728
BaseArea: 1.920898410508578E8
328000 value: 
Volume: 1.8228535177942764E12
Height: 5445.558
BaseArea: 1.0042240948278999E9
329000 value: 
Volume: 1.8362215771461392E12
Height: 27711.127
BaseArea: 6.6262970002849005E7
330000 value: 
Volume: 1.8487507886350955E12
Height: 1369.091
BaseArea: 1.3503490919413652E9
331000 value: 
Volume: 1.8612874812418118E12
Height: 17282.336
BaseArea: 1.07698836618025E8
332000 value: 
Volume: 1.8743118402888877E12
Height: 19977.935
BaseArea: 2.8145729380272096E8
333000 value: 
Volume: 1.8874366639992866E12
Height: 20516.069
BaseArea: 9.199796822672446E7
334000 value: 
Volume: 1.9002976634219675E12
Height: 35398.368
BaseArea: 5.3683199841924E7
335000 value: 
Volume: 1.9132564132719724E12
Height: 2996.677
BaseArea: 6.384593378839202E8
336000 value: 
Volume: 1.9259284172303105E12
Height: 39126.509
BaseArea: 4.922310899830881E7
337000 value: 
Volume: 1.9382249967151267E12
Height: 6570.804
BaseArea: 8.849259527670251E8
338000 value: 
Volume: 1.951457309626556E12
Height: 2013.091
BaseArea: 9.69383554755625E8
339000 value: 
Volume: 1.9651181981369563E12
Height: 9201.812
BaseArea: 2.135577425551572E8
340000 value: 
Volume: 1.977870506763334E12
Height: 16385.183
BaseArea: 1.207109195401317E8
341000 value: 
Volume: 1.9909709506379817E12
Height: 27610.375
BaseArea: 7.210952225886036E7
342000 value: 
Volume: 2.0038495586028308E12
Height: 6618.842
BaseArea: 9.082477986041203E8
343000 value: 
Volume: 2.016600953996583E12
Height: 19054.843
BaseArea: 3.1749423818342394E8
344000 value: 
Volume: 2.0301296686394045E12
Height: 9311.201
BaseArea: 2.1803091444802928E8
345000 value: 
Volume: 2.043372485983495E12
Height: 28835.488
BaseArea: 7.086311443674874E7
346000 value: 
Volume: 2.0570269775513396E12
Height: 7121.761
BaseArea: 8.665105347756009E8
347000 value: 
Volume: 2.0704942835730334E12
Height: 7758.913
BaseArea: 8.005609614025961E8
348000 value: 
Volume: 2.0841528488817139E12
Height: 2390.243
BaseArea: 8.7194182720406E8
349000 value: 
Volume: 2.0978818132067188E12
Height: 746.616
BaseArea: 2.8098538113390536E9
350000 value: 
Volume: 2.1113180243278118E12
Height: 15966.642
BaseArea: 3.9669919780148107E8
351000 value: 
Volume: 2.1254170586252888E12
Height: 3990.201
BaseArea: 5.326591464002161E8
352000 value: 
Volume: 2.139344340713011E12
Height: 2093.773
BaseArea: 3.0652955321035438E9
353000 value: 
Volume: 2.1528501469020674E12
Height: 28476.959
BaseArea: 2.2679916211229584E8
354000 value: 
Volume: 2.1666406992369043E12
Height: 38510.902
BaseArea: 5.626045059232589E7
355000 value: 
Volume: 2.180856464103913E12
Height: 6236.155
BaseArea: 3.497117156491321E8
356000 value: 
Volume: 2.1940734323901282E12
Height: 1543.55
BaseArea: 4.2643388922745523E9
357000 value: 
Volume: 2.20846981771418E12
Height: 3357.948
BaseArea: 6.576843410660857E8
358000 value: 
Volume: 2.222945501435559E12
Height: 13967.256
BaseArea: 4.77462180424464E8
359000 value: 
Volume: 2.23688930075296E12
Height: 11639.476
BaseArea: 1.92181271798916E8
360000 value: 
Volume: 2.2517229526124985E12
Height: 16641.594
BaseArea: 4.05920782458549E8
361000 value: 
Volume: 2.2657000086514014E12
Height: 11661.637
BaseArea: 1.9428661762078527E8
362000 value: 
Volume: 2.279830326904046E12
Height: 1364.417
BaseArea: 1.6709190276169572E9
363000 value: 
Volume: 2.2943459401064624E12
Height: 21550.332
BaseArea: 3.19393586155396E8
364000 value: 
Volume: 2.308785285414265E12
Height: 10264.681
BaseArea: 2.2492518622003597E8
365000 value: 
Volume: 2.323003261366982E12
Height: 8984.442
BaseArea: 7.756753044987041E8
366000 value: 
Volume: 2.338025103570688E12
Height: 15473.358
BaseArea: 1.5110004587050128E8
367000 value: 
Volume: 2.352940167199479E12
Height: 12532.548
BaseArea: 5.63239055744964E8
368000 value: 
Volume: 2.367569104685642E12
Height: 39574.965
BaseArea: 5.982491973614234E7
369000 value: 
Volume: 2.381997763083354E12
Height: 4129.707
BaseArea: 5.76795826697476E8
370000 value: 
Volume: 2.396584221111686E12
Height: 5365.977
BaseArea: 4.466258839931081E8
371000 value: 
Volume: 2.4118178205997173E12
Height: 8117.656
BaseArea: 8.913229954310889E8
372000 value: 
Volume: 2.4263510741555835E12
Height: 11889.218
BaseArea: 2.040799549773234E8
373000 value: 
Volume: 2.44166702104135E12
Height: 27577.72
BaseArea: 2.6561300437904403E8
374000 value: 
Volume: 2.457484122061772E12
Height: 1577.848
BaseArea: 1.557491039733721E9
375000 value: 
Volume: 2.47210606051854E12
Height: 762.787
BaseArea: 3.2408864604647694E9
376000 value: 
Volume: 2.4875301035634917E12
Height: 5426.29
BaseArea: 4.584218874338621E8
377000 value: 
Volume: 2.503305790806343E12
Height: 3500.303
BaseArea: 7.151683128021611E8
378000 value: 
Volume: 2.518194191549192E12
Height: 2425.629
BaseArea: 3.114483944019294E9
379000 value: 
Volume: 2.532868710855154E12
Height: 7353.636
BaseArea: 1.033312790103489E9
380000 value: 
Volume: 2.5489436379251636E12
Height: 31178.648
BaseArea: 8.175285977522705E7
381000 value: 
Volume: 2.5645828120089585E12
Height: 20625.471
BaseArea: 1.2434056958063932E8
382000 value: 
Volume: 2.58011547062245E12
Height: 13530.849
BaseArea: 1.9068393052220523E8
383000 value: 
Volume: 2.595573316244103E12
Height: 28791.036
BaseArea: 9.015213333219767E7
384000 value: 
Volume: 2.6113647393882383E12
Height: 13010.126
BaseArea: 2.0071786694365898E8
385000 value: 
Volume: 2.627012997046013E12
Height: 16767.189
BaseArea: 1.56675814714441E8
386000 value: 
Volume: 2.642756325769608E12
Height: 25101.808
BaseArea: 1.05281513019684E8
387000 value: 
Volume: 2.6584219309168955E12
Height: 11437.516
BaseArea: 2.324300076097726E8
388000 value: 
Volume: 2.673769266716887E12
Height: 39057.275
BaseArea: 6.84576501232328E7
389000 value: 
Volume: 2.6896932087812725E12
Height: 6134.063
BaseArea: 4.3848477082502615E8
390000 value: 
Volume: 2.7059204553255093E12
Height: 13276.39
BaseArea: 2.0381447481774107E8
391000 value: 
Volume: 2.7234070490172563E12
Height: 38803.79
BaseArea: 7.0184047718464E7
392000 value: 
Volume: 2.740336328769613E12
Height: 7527.323
BaseArea: 1.0921557353535697E9
393000 value: 
Volume: 2.757189883965431E12
Height: 7581.052
BaseArea: 3.636948914168418E8
394000 value: 
Volume: 2.773948389671855E12
Height: 10385.094
BaseArea: 8.013259359054011E8
395000 value: 
Volume: 2.790862764789738E12
Height: 31644.954
BaseArea: 8.819297903829274E7
396000 value: 
Volume: 2.8075766173997656E12
Height: 25110.848
BaseArea: 1.118073199837682E8
397000 value: 
Volume: 2.824358983230958E12
Height: 30436.442
BaseArea: 2.7838592137980103E8
398000 value: 
Volume: 2.8398268015267603E12
Height: 12551.804
BaseArea: 2.2624849794712856E8
399000 value: 
Volume: 2.8562047289771484E12
Height: 24786.537
BaseArea: 3.456963022681E8
400000 value: 
Volume: 2.873279361555033E12
Height: 33105.358
BaseArea: 8.679197372084099E7
401000 value: 
Volume: 2.89025189654959E12
Height: 9052.822
BaseArea: 3.192652961197724E8
402000 value: 
Volume: 2.9068321618275693E12
Height: 2051.166
BaseArea: 1.4171608547662983E9
403000 value: 
Volume: 2.92432604957671E12
Height: 10386.152
BaseArea: 2.815601051839709E8
404000 value: 
Volume: 2.941147971473787E12
Height: 13960.864
BaseArea: 2.1067091345304897E8
405000 value: 
Volume: 2.9587024799354585E12
Height: 29132.467
BaseArea: 1.0156031344463407E8
406000 value: 
Volume: 2.975721755997693E12
Height: 17565.064
BaseArea: 1.6941138136460495E8
407000 value: 
Volume: 2.9930717537345166E12
Height: 7573.605
BaseArea: 3.951977629853309E8
408000 value: 
Volume: 3.0097907324761567E12
Height: 25298.707
BaseArea: 3.56910422237329E8
409000 value: 
Volume: 3.0268524724701445E12
Height: 5953.901
BaseArea: 1.5251441731077547E9
410000 value: 
Volume: 3.0447982908397515E12
Height: 15538.449
BaseArea: 1.959525233721687E8
411000 value: 
Volume: 3.062252035735937E12
Height: 5739.578
BaseArea: 5.335326108881066E8
412000 value: 
Volume: 3.0800469524995996E12
Height: 16766.716
BaseArea: 1.8370007296E8
413000 value: 
Volume: 3.097757852670745E12
Height: 1977.38
BaseArea: 1.5665971399886441E9
414000 value: 
Volume: 3.1148267514080693E12
Height: 13420.538
BaseArea: 2.3209403016541284E8
415000 value: 
Volume: 3.131941805040859E12
Height: 11152.606
BaseArea: 2.8082600649936515E8
416000 value: 
Volume: 3.1493161583601284E12
Height: 33226.348
BaseArea: 9.478369871886398E7
417000 value: 
Volume: 3.167317435259321E12
Height: 22235.141
BaseArea: 1.4244647404121795E8
418000 value: 
Volume: 3.1848137462701504E12
Height: 35878.201
BaseArea: 8.8767375662736E7
419000 value: 
Volume: 3.2027435798359937E12
Height: 8858.582
BaseArea: 3.615413369584425E8
420000 value: 
Volume: 3.2210020418916396E12
Height: 11563.07
BaseArea: 2.78559417342595E8
421000 value: 
Volume: 3.2393687434895693E12
Height: 20433.708
BaseArea: 1.58530636901025E8
422000 value: 
Volume: 3.2574830399926294E12
Height: 11256.521
BaseArea: 2.8938630683429E8
423000 value: 
Volume: 3.2755361683701025E12
Height: 21534.094
BaseArea: 1.521093094685155E8
424000 value: 
Volume: 3.2936791654441816E12
Height: 1544.906
BaseArea: 2.1319608865809193E9
425000 value: 
Volume: 3.312001264018267E12
Height: 6575.896
BaseArea: 5.036577926442674E8
426000 value: 
Volume: 3.331184074583023E12
Height: 8138.23
BaseArea: 4.093253784401551E8
427000 value: 
Volume: 3.3491049343347134E12
Height: 26776.096
BaseArea: 1.2507816428260167E8
428000 value: 
Volume: 3.3680004846072656E12
Height: 20829.216
BaseArea: 4.85087938682944E8
429000 value: 
Volume: 3.3864362398804907E12
Height: 1373.806
BaseArea: 2.465003239089428E9
430000 value: 
Volume: 3.4057069229322505E12
Height: 38996.131
BaseArea: 8.733448256526399E7
431000 value: 
Volume: 3.4251754922423564E12
Height: 28470.172
BaseArea: 1.2030750963648398E8
432000 value: 
Volume: 3.444078171416571E12
Height: 8091.816
BaseArea: 4.25624874739684E8
433000 value: 
Volume: 3.462244796964732E12
Height: 33632.281
BaseArea: 1.0294409698125237E8
434000 value: 
Volume: 3.4817087011899087E12
Height: 6255.05
BaseArea: 5.566236402890319E8
435000 value: 
Volume: 3.5000237536334194E12
Height: 11568.522
BaseArea: 9.076415518681E8
436000 value: 
Volume: 3.5184888476118613E12
Height: 12893.496
BaseArea: 2.7288866011296403E8
437000 value: 
Volume: 3.538653668229572E12
Height: 25828.495
BaseArea: 1.370058018568086E8
438000 value: 
Volume: 3.5579544263287524E12
Height: 13541.873
BaseArea: 7.88211739911182E8
439000 value: 
Volume: 3.5766330199677446E12
Height: 29241.111
BaseArea: 3.66945669742276E8
440000 value: 
Volume: 3.595928918328166E12
Height: 34708.69
BaseArea: 3.1080938966536903E8
441000 value: 
Volume: 3.614899643250105E12
Height: 1696.313
BaseArea: 2.131033390211656E9
442000 value: 
Volume: 3.6341561567276416E12
Height: 3933.033
BaseArea: 9.240085594826287E8
443000 value: 
Volume: 3.6528355242825435E12
Height: 27199.128
BaseArea: 1.34299729178176E8
444000 value: 
Volume: 3.6727673397398184E12
Height: 14853.208
BaseArea: 2.4727098278969893E8
445000 value: 
Volume: 3.6927188839787686E12
Height: 21270.59
BaseArea: 1.73606791536049E8
446000 value: 
Volume: 3.71178258269665E12
Height: 27545.756
BaseArea: 1.3474970818360004E8
447000 value: 
Volume: 3.731374668132631E12
Height: 33861.713
BaseArea: 1.10194503985449E8
448000 value: 
Volume: 3.7519402965293926E12
Height: 22083.195
BaseArea: 5.0970074255958784E8
449000 value: 
Volume: 3.7729618513651514E12
Height: 5530.887
BaseArea: 6.821621651943263E8
450000 value: 
Volume: 3.7930568076052944E12
Height: 21495.535
BaseArea: 5.2937367796688396E8
451000 value: 
Volume: 3.812288444662682E12
Height: 8205.682
BaseArea: 4.645912971844E8
452000 value: 
Volume: 3.831677933732934E12
Height: 20570.274
BaseArea: 1.8627257632703063E8
453000 value: 
Volume: 3.852694461432157E12
Height: 39641.257
BaseArea: 9.718900844723862E7
454000 value: 
Volume: 3.8722644316268364E12
Height: 23271.83
BaseArea: 1.6639277751800507E8
455000 value: 
Volume: 3.892728267893986E12
Height: 20390.371
BaseArea: 1.9091012458252898E8
456000 value: 
Volume: 3.912901344424459E12
Height: 35308.511
BaseArea: 3.3246103278819597E8
457000 value: 
Volume: 3.9337051344703896E12
Height: 4179.258
BaseArea: 9.412448655886738E8
458000 value: 
Volume: 3.953786750980674E12
Height: 36202.508
BaseArea: 1.0921306200610946E8
459000 value: 
Volume: 3.974223848255496E12
Height: 3492.646
BaseArea: 1.1378833836167467E9
460000 value: 
Volume: 3.9948385609246807E12
Height: 1580.651
BaseArea: 2.5273375089913464E9
461000 value: 
Volume: 4.0161221196646357E12
Height: 16784.852
BaseArea: 2.3927063042704433E8
462000 value: 
Volume: 4.03735467262026E12
Height: 4133.756
BaseArea: 2.9300384487765555E9
463000 value: 
Volume: 4.059287396373164E12
Height: 4133.652
BaseArea: 9.82009950613444E8
464000 value: 
Volume: 4.081405280800088E12
Height: 7805.019
BaseArea: 5.2292060798315644E8
465000 value: 
Volume: 4.1026647839432114E12
Height: 16654.469
BaseArea: 2.4634017355601138E8
466000 value: 
Volume: 4.1238197601798926E12
Height: 19921.758
BaseArea: 6.210023874669935E8
467000 value: 
Volume: 4.1452836193969507E12
Height: 18027.66
BaseArea: 6.898205789431823E8
468000 value: 
Volume: 4.1672779605826113E12
Height: 32992.652
BaseArea: 1.2630927518595992E8
469000 value: 
Volume: 4.190284295810191E12
Height: 35197.153
BaseArea: 3.5715538945523727E8
470000 value: 
Volume: 4.2115961785776777E12
Height: 32694.496
BaseArea: 3.8645001702222395E8
471000 value: 
Volume: 4.233302374840949E12
Height: 12196.737
BaseArea: 3.470848289047267E8
472000 value: 
Volume: 4.255865095501106E12
Height: 27116.142
BaseArea: 1.5694950614660102E8
473000 value: 
Volume: 4.2784800957797817E12
Height: 13538.346
BaseArea: 9.48080384955396E8
474000 value: 
Volume: 4.2997760355880796E12
Height: 17521.269
BaseArea: 7.362096950149124E8
475000 value: 
Volume: 4.3218620008638423E12
Height: 37461.965
BaseArea: 3.4609999776016897E8
476000 value: 
Volume: 4.343819006512949E12
Height: 29200.088
BaseArea: 4.4628142968400806E8
477000 value: 
Volume: 4.365525127096956E12
Height: 12377.87
BaseArea: 3.526879121445738E8
478000 value: 
Volume: 4.387936549370496E12
Height: 22674.707
BaseArea: 1.9351679161148572E8
479000 value: 
Volume: 4.410270169589153E12
Height: 5017.289
BaseArea: 8.790145773124E8
480000 value: 
Volume: 4.432909662662542E12
Height: 13138.645
BaseArea: 3.3739473611339235E8
481000 value: 
Volume: 4.456172065196165E12
Height: 34357.719
BaseArea: 1.2969929887359999E8
482000 value: 
Volume: 4.478091389117862E12
Height: 13075.562
BaseArea: 1.027433785817664E9
483000 value: 
Volume: 4.501151597428175E12
Height: 10554.319
BaseArea: 4.264748485836154E8
484000 value: 
Volume: 4.524769786660211E12
Height: 34148.92
BaseArea: 1.3250110945412654E8
485000 value: 
Volume: 4.548500160765513E12
Height: 23722.942
BaseArea: 5.752027080914559E8
486000 value: 
Volume: 4.572410682429834E12
Height: 3407.969
BaseArea: 4.025046016348594E9
487000 value: 
Volume: 4.59638954983918E12
Height: 37436.424
BaseArea: 1.2277854182437885E8
488000 value: 
Volume: 4.620885966210045E12
Height: 3045.09
BaseArea: 1.5174874851679406E9
489000 value: 
Volume: 4.644073215699171E12
Height: 3716.426
BaseArea: 1.2496073420267675E9
490000 value: 
Volume: 4.667215922327923E12
Height: 14561.24
BaseArea: 9.61569740419344E8
491000 value: 
Volume: 4.69114796037462E12
Height: 5442.714
BaseArea: 2.585740107072292E9
492000 value: 
Volume: 4.716417191171411E12
Height: 11621.473
BaseArea: 1.2175093100086567E9
493000 value: 
Volume: 4.741506184445379E12
Height: 26514.215
BaseArea: 1.7882883519068465E8
494000 value: 
Volume: 4.765382363191106E12
Height: 4513.336
BaseArea: 3.1675344112588377E9
495000 value: 
Volume: 4.79036241532209E12
Height: 35283.392
BaseArea: 1.357681941498734E8
496000 value: 
Volume: 4.814078070500421E12
Height: 4083.316
BaseArea: 1.1789628993936353E9
497000 value: 
Volume: 4.837162273123281E12
Height: 3401.457
BaseArea: 1.422085380801016E9
498000 value: 
Volume: 4.86139602311063E12
Height: 30133.713
BaseArea: 4.8398244415920097E8
499000 value: 
Volume: 4.886962205177241E12
Height: 9389.21
BaseArea: 1.5614611469475842E9
500000 value: 
Volume: 4.911347171495771E12
Height: 33749.175
BaseArea: 4.36574864851876E8
501000 value: 
Volume: 4.936301759257597E12
Height: 17660.939
BaseArea: 8.385117732286371E8
502000 value: 
Volume: 4.961849654759072E12
Height: 34406.112
BaseArea: 1.4421419237253752E8
503000 value: 
Volume: 4.985861596348052E12
Height: 31649.613
BaseArea: 4.725992949438009E8
504000 value: 
Volume: 5.010158669689886E12
Height: 34287.13
BaseArea: 4.3837078253763604E8
505000 value: 
Volume: 5.036084100275509E12
Height: 31533.473
BaseArea: 1.59705976575289E8
506000 value: 
Volume: 5.060852251469376E12
Height: 16769.539
BaseArea: 3.0178839450919765E8
507000 value: 
Volume: 5.085324819942795E12
Height: 5748.222
BaseArea: 8.84677874296225E8
508000 value: 
Volume: 5.109899580743525E12
Height: 2043.08
BaseArea: 2.5010766003991647E9
509000 value: 
Volume: 5.135677423413438E12
Height: 11613.09
BaseArea: 1.3266953300319135E9
510000 value: 
Volume: 5.16038876491621E12
Height: 26348.413
BaseArea: 5.87555929639809E8
511000 value: 
Volume: 5.185864068479192E12
Height: 33190.398
BaseArea: 4.6873774172390395E8
512000 value: 
Volume: 5.212583871257006E12
Height: 16905.553
BaseArea: 3.0833560258318704E8
513000 value: 
Volume: 5.240038070859399E12
Height: 26118.802
BaseArea: 6.018696497863187E8
514000 value: 
Volume: 5.265813531421752E12
Height: 10693.913
BaseArea: 4.924122284725668E8
515000 value: 
Volume: 5.291719982189949E12
Height: 20754.942
BaseArea: 2.5496192580012748E8
516000 value: 
Volume: 5.317245283644517E12
Height: 12900.096
BaseArea: 4.12186489437328E8
517000 value: 
Volume: 5.343880728464548E12
Height: 7323.783
BaseArea: 7.296612595518665E8
518000 value: 
Volume: 5.371008498394032E12
Height: 6615.018
BaseArea: 2.435824890451106E9
519000 value: 
Volume: 5.39774440179981E12
Height: 14945.479
BaseArea: 3.6116235563944185E8
520000 value: 
Volume: 5.423339374152586E12
Height: 38552.634
BaseArea: 4.220209213839386E8
521000 value: 
Volume: 5.450765012276501E12
Height: 18734.949
BaseArea: 2.9094101149015677E8
522000 value: 
Volume: 5.476727233326185E12
Height: 29749.946
BaseArea: 1.8409200585863867E8
523000 value: 
Volume: 5.504490500246286E12
Height: 10929.134
BaseArea: 5.036529426985053E8
524000 value: 
Volume: 5.530188442165524E12
Height: 11245.74
BaseArea: 1.4752755555878558E9
525000 value: 
Volume: 5.556271767255061E12
Height: 3707.812
BaseArea: 1.4985311464699562E9
526000 value: 
Volume: 5.583705233120546E12
Height: 14293.951
BaseArea: 3.9063413839326483E8
527000 value: 
Volume: 5.609958575337366E12
Height: 31263.821
BaseArea: 5.383179402803035E8
528000 value: 
Volume: 5.637352307720841E12
Height: 3785.086
BaseArea: 4.468077323253032E9
529000 value: 
Volume: 5.665909684120103E12
Height: 32115.236
BaseArea: 5.2927305445802444E8
530000 value: 
Volume: 5.69312363537343E12
Height: 22167.923
BaseArea: 7.70454268815364E8
531000 value: 
Volume: 5.720800902686615E12
Height: 3543.755
BaseArea: 4.842999222028567E9
532000 value: 
Volume: 5.750017978336332E12
Height: 12068.142
BaseArea: 4.764625721454332E8
533000 value: 
Volume: 5.777516443382427E12
Height: 10476.377
BaseArea: 1.6544411613048365E9
534000 value: 
Volume: 5.806703004048617E12
Height: 37634.335
BaseArea: 1.5429269586000702E8
535000 value: 
Volume: 5.833818346569664E12
Height: 16314.51
BaseArea: 3.5758464989568573E8
536000 value: 
Volume: 5.861542368866159E12
Height: 24012.192
BaseArea: 7.32320777153476E8
537000 value: 
Volume: 5.890558783389305E12
Height: 14862.125
BaseArea: 3.9634700847888875E8
538000 value: 
Volume: 5.917941669138366E12
Height: 20019.043
BaseArea: 2.9561561305095184E8
539000 value: 
Volume: 5.946841708449842E12
Height: 32743.445
BaseArea: 1.81619304518808E8
540000 value: 
Volume: 5.975784661076202E12
Height: 31440.082
BaseArea: 1.9006899094843972E8
541000 value: 
Volume: 6.004023300267879E12
Height: 23252.974
BaseArea: 7.746135999981611E8
542000 value: 
Volume: 6.031235912414428E12
Height: 13734.089
BaseArea: 4.39143499974001E8
543000 value: 
Volume: 6.060791361896917E12
Height: 32874.204
BaseArea: 5.53089409729609E8
544000 value: 
Volume: 6.08973862646507E12
Height: 25883.477
BaseArea: 7.05825414390625E8
545000 value: 
Volume: 6.118079608807247E12
Height: 15123.371
BaseArea: 4.045447016281785E8
546000 value: 
Volume: 6.148936898794422E12
Height: 26760.424
BaseArea: 2.2977725983693016E8
547000 value: 
Volume: 6.178211630022398E12
Height: 26090.501
BaseArea: 7.10397814517521E8
548000 value: 
Volume: 6.20731160901068E12
Height: 15303.268
BaseArea: 4.056200028000999E8
549000 value: 
Volume: 6.237244906241944E12
Height: 8066.871
BaseArea: 2.3195777791321855E9
550000 value: 
Volume: 6.269840376626549E12
Height: 34107.067
BaseArea: 1.8382818952525434E8
551000 value: 
Volume: 6.300433098129219E12
Height: 14548.65
BaseArea: 4.3305963770722497E8
552000 value: 
Volume: 6.331182348817E12
Height: 2893.641
BaseArea: 2.187964004110047E9
553000 value: 
Volume: 6.359422071524823E12
Height: 25424.29
BaseArea: 7.50395240715649E8
554000 value: 
Volume: 6.388085087305254E12
Height: 12512.208
BaseArea: 5.105481852048218E8
555000 value: 
Volume: 6.419054360785981E12
Height: 5735.974
BaseArea: 3.3572612223064375E9
556000 value: 
Volume: 6.449831219794478E12
Height: 21612.158
BaseArea: 2.984353168153998E8
557000 value: 
Volume: 6.477793695552105E12
Height: 29361.788
BaseArea: 6.618595940634241E8
558000 value: 
Volume: 6.508006847719334E12
Height: 2681.401
BaseArea: 2.427091974575729E9
559000 value: 
Volume: 6.540355189508515E12
Height: 1750.561
BaseArea: 3.736148120236036E9
560000 value: 
Volume: 6.572141865202821E12
Height: 23681.337
BaseArea: 8.325723161495681E8
561000 value: 
Volume: 6.6042028397415205E12
Height: 14923.638
BaseArea: 4.4253303649830693E8
562000 value: 
Volume: 6.635109418679845E12
Height: 12865.112
BaseArea: 5.157443960596569E8
563000 value: 
Volume: 6.666368471665477E12
Height: 32883.422
BaseArea: 2.027273339029459E8
564000 value: 
Volume: 6.696237556019989E12
Height: 12300.999
BaseArea: 5.443653443122782E8
565000 value: 
Volume: 6.726008659940336E12
Height: 9198.696
BaseArea: 7.311915362721342E8
566000 value: 
Volume: 6.756632842431292E12
Height: 15201.29
BaseArea: 1.333432789407601E9
567000 value: 
Volume: 6.78811967809977E12
Height: 18625.194
BaseArea: 3.644590052645771E8
568000 value: 
Volume: 6.819873201645545E12
Height: 38244.659
BaseArea: 1.7832223845022503E8
569000 value: 
Volume: 6.851630398642825E12
Height: 4557.947
BaseArea: 1.5032273079618576E9
570000 value: 
Volume: 6.88444072518564E12
Height: 21705.444
BaseArea: 3.17175761306041E8
571000 value: 
Volume: 6.915675845865763E12
Height: 38223.133
BaseArea: 5.427872052664361E8
572000 value: 
Volume: 6.94574472923639E12
Height: 32059.058
BaseArea: 2.166546730486089E8
573000 value: 
Volume: 6.976661583134349E12
Height: 39803.199
