------------------------
Start Sorting: 14:41:50.904198
Type: a
Height: 14615.413
BaseArea: 1.6138606351628685E8
288000 value: 
Volume: 1.4931037230762754E12
Height: 9189.08
BaseArea: 1.6248674764789027E8
289000 value: 
Volume: 1.6148862455310505E12
Height: 29614.17
BaseArea: 1.6359258883815253E8
290000 value: 
Volume: 3.892546541146782E12
Height: 23626.339
BaseArea: 1.6475453692367584E8
291000 value: 
Volume: 6.019822670209049E10
Height: 1088.545
BaseArea: 1.6590465263840398E8
292000 value: 
Volume: 2.937864380946579E12
Height: 17583.672
BaseArea: 1.6707911640677667E8
293000 value: 
Volume: 6.666408962724249E12
Height: 39631.272
BaseArea: 1.6821082509600624E8
294000 value: 
Volume: 5.631927522118205E12
Height: 33257.149
BaseArea: 1.6934486844071347E8
295000 value: 
Volume: 1.3093557899476934E12
Height: 23045.99
BaseArea: 1.70444722480704E8
296000 value: 
Volume: 6.826348217767392E12
Height: 39782.141
BaseArea: 1.7159328397552538E8
297000 value: 
Volume: 1.1210146087993286E12
Height: 19467.966
BaseArea: 1.72747570362409E8
298000 value: 
Volume: 1.4578640735963247E12
Height: 25145.907
BaseArea: 1.73928592863601E8
299000 value: 
Volume: 1.8651879372874775E12
Height: 10653.893
BaseArea: 1.7507102214068392E8
300000 value: 
Volume: 2.2352632613372095E12
Height: 38052.863
BaseArea: 1.7622300282666323E8
301000 value: 
Volume: 6.737492178518279E12
Height: 37982.63
BaseArea: 1.7738350868589878E8
302000 value: 
Volume: 1.6931178174216025E12
Height: 28447.905
BaseArea: 1.7854929747075602E8
303000 value: 
Volume: 1.8714992777236829E12
Height: 10414.428
BaseArea: 1.7970255089609173E8
304000 value: 
Volume: 3.4884186671934336E12
Height: 19287.545
BaseArea: 1.8086379926493672E8
305000 value: 
Volume: 2.5189585660703267E12
Height: 13834.692
BaseArea: 1.8207550743235388E8
306000 value: 
Volume: 6.104101163104988E11
Height: 3331.175
BaseArea: 1.8324168388346416E8
307000 value: 
Volume: 1.1081869024049607E12
Height: 18017.672
BaseArea: 1.8451666270841664E8
308000 value: 
Volume: 2.387914604496893E12
Height: 38571.842
BaseArea: 1.8572470076722497E8
309000 value: 
Volume: 5.458051587805442E12
Height: 29184.856
BaseArea: 1.870165673527888E8
310000 value: 
Volume: 8.962614091323335E11
Height: 4762.936
BaseArea: 1.8817414492496508E8
311000 value: 
Volume: 6.176245641258036E12
Height: 32615.08
BaseArea: 1.8936779064340898E8
312000 value: 
Volume: 1.9858844848957717E12
Height: 10419.927
BaseArea: 1.90585258888644E8
313000 value: 
Volume: 1.9921520339936277E12
Height: 10387.475
BaseArea: 1.9178405088759565E8
314000 value: 
Volume: 1.4509825975014966E12
Height: 7517.906
BaseArea: 1.93003556775184E8
315000 value: 
Volume: 3.1185640687232656E12
Height: 16051.419
BaseArea: 1.9428588019060904E8
316000 value: 
Volume: 2.3129755226366855E12
Height: 11830.773
BaseArea: 1.9550502090072098E8
317000 value: 
Volume: 4.807625205854934E12
Height: 24434.324
BaseArea: 1.96757037594121E8
318000 value: 
Volume: 9.47207715117247E11
Height: 14355.719
BaseArea: 1.979436310610246E8
319000 value: 
Volume: 1.1568144689046228E12
Height: 5806.087
BaseArea: 1.9924166980353943E8
320000 value: 
Volume: 1.4778674281482283E12
Height: 7372.098
BaseArea: 2.0046768615233117E8
321000 value: 
Volume: 1.4956094772195332E12
Height: 22241.49
BaseArea: 2.0173236737550402E8
322000 value: 
Volume: 7.143309110741189E12
Height: 35181.557
BaseArea: 2.0304130117780715E8
323000 value: 
Volume: 6.22015248067522E12
Height: 30445.359
BaseArea: 2.0430544046714047E8
324000 value: 
Volume: 3.402010072191009E12
Height: 16545.589
BaseArea: 2.056143224753745E8
325000 value: 
Volume: 4.3549782206271294E12
Height: 21052.981
BaseArea: 2.0685803215359998E8
326000 value: 
Volume: 5.22762857331931E12
Height: 25113.677
BaseArea: 2.0815862899404612E8
327000 value: 
Volume: 5.168673357824905E12
Height: 24684.615
BaseArea: 2.0938845340812102E8
328000 value: 
Volume: 7.849670404589609E12
Height: 37260.585
BaseArea: 2.106695427511299E8
329000 value: 
Volume: 4.675027579471431E12
Height: 22052.97
BaseArea: 2.1199083749134156E8
330000 value: 
Volume: 2.295936747498813E12
Height: 10764.347
BaseArea: 2.1329085243153283E8
331000 value: 
Volume: 8.078441275866606E12
Height: 37645.186
BaseArea: 2.145942717846209E8
332000 value: 
Volume: 1.856798879337989E12
Height: 8601.912
BaseArea: 2.1585885548910394E8
333000 value: 
Volume: 2.2661137944627747E11
Height: 1043.726
BaseArea: 2.1711769127747843E8
334000 value: 
Volume: 1.7071506273228147E12
Height: 7817.605
BaseArea: 2.1837258691412714E8
335000 value: 
Volume: 5.614420506567626E12
Height: 25570.967
BaseArea: 2.19562306993225E8
336000 value: 
Volume: 1.567674724211445E12
Height: 21293.326
BaseArea: 2.20868462382736E8
337000 value: 
Volume: 7.110908028639805E12
Height: 32002.189
BaseArea: 2.2220067598000264E8
338000 value: 
Volume: 8.058473875079501E12
Height: 36055.313
BaseArea: 2.2350309024025115E8
339000 value: 
Volume: 5.879694826605973E10
Height: 261.571
BaseArea: 2.247838952562009E8
340000 value: 
Volume: 2.9484628257776855E12
Height: 39119.921
BaseArea: 2.2610956901812392E8
341000 value: 
Volume: 1.5429699118309514E12
Height: 6785.067
BaseArea: 2.2740673184670857E8
342000 value: 
Volume: 1.468836634762487E12
Height: 19263.919
BaseArea: 2.2874420850126398E8
343000 value: 
Volume: 7.944253290087698E12
Height: 34534.832
BaseArea: 2.3003596166582474E8
344000 value: 
Volume: 6.865274043189317E12
Height: 29663.702
BaseArea: 2.3143685987640104E8
345000 value: 
Volume: 6.511504850079295E12
Height: 27980.968
BaseArea: 2.3271192226370776E8
346000 value: 
Volume: 7.63759181762372E11
Height: 3263.382
BaseArea: 2.3403915991519594E8
347000 value: 
Volume: 3.6180966493462275E12
Height: 15371.744
BaseArea: 2.353732048456068E8
348000 value: 
Volume: 4.565487384806429E12
Height: 19286.473
BaseArea: 2.3671966278159973E8
349000 value: 
Volume: 8.140895711871566E12
Height: 34193.504
BaseArea: 2.3808310817959943E8
350000 value: 
Volume: 8.196960136101555E11
Height: 3423.05
BaseArea: 2.394636402068785E8
351000 value: 
Volume: 7.212421616654396E12
Height: 29933.695
BaseArea: 2.409465860013071E8
352000 value: 
Volume: 2.39906746205072E12
Height: 9901.047
BaseArea: 2.423044211436144E8
353000 value: 
Volume: 6.680830167640529E11
Height: 2740.836
BaseArea: 2.437515476168778E8
354000 value: 
Volume: 9.555552270903107E12
Height: 38981.159
BaseArea: 2.451325849727328E8
355000 value: 
Volume: 7.436433166365557E12
Height: 30158.126
BaseArea: 2.465814078224077E8
356000 value: 
Volume: 4.0687761814740522E12
Height: 16407.758
BaseArea: 2.4797880255633047E8
357000 value: 
Volume: 1.209177955020089E12
Height: 14545.079
BaseArea: 2.49399392403456E8
358000 value: 
Volume: 1.5953623654392693E12
Height: 6361.792
BaseArea: 2.5077248131332636E8
359000 value: 
Volume: 5.567492414120143E12
Height: 22075.128
BaseArea: 2.5220657448147717E8
360000 value: 
Volume: 1.2239490828517073E11
Height: 482.553
BaseArea: 2.536403426881E8
361000 value: 
Volume: 3.1137166564375446E11
Height: 3663.11
BaseArea: 2.550059913383063E8
362000 value: 
Volume: 6.440289916857092E11
Height: 7532.411
BaseArea: 2.56503126961225E8
363000 value: 
Volume: 5.979534351688681E12
Height: 23182.81
BaseArea: 2.579296621802396E8
364000 value: 
Volume: 8.901102915782756E12
Height: 34320.533
BaseArea: 2.593521177477854E8
365000 value: 
Volume: 2.564014437138066E12
Height: 29500.032
BaseArea: 2.607469480512495E8
366000 value: 
Volume: 6.533303801263259E12
Height: 24918.669
BaseArea: 2.6218510311538944E8
367000 value: 
Volume: 3.875371428768499E12
Height: 14698.205
BaseArea: 2.6366290501244873E8
368000 value: 
Volume: 6.803600943237427E12
Height: 25661.218
BaseArea: 2.651316450854915E8
369000 value: 
Volume: 1.361528173144388E12
Height: 5106.384
BaseArea: 2.6663254724759984E8
370000 value: 
Volume: 4.525898816647369E12
Height: 16878.943
BaseArea: 2.68138758253249E8
371000 value: 
Volume: 2.7214182989843403E12
Height: 30289.576
BaseArea: 2.69540085240976E8
372000 value: 
Volume: 1.1323205354337683E12
Height: 12539.087
BaseArea: 2.7090980438219345E8
373000 value: 
Volume: 3.7920404890775522E12
Height: 13916.556
BaseArea: 2.7248411813077545E8
374000 value: 
Volume: 7.059591236096153E12
Height: 25766.245
BaseArea: 2.739860323495392E8
375000 value: 
Volume: 8.225514030408679E12
Height: 29862.711
BaseArea: 2.754443168407811E8
376000 value: 
Volume: 3.1103960054682026E12
Height: 33695.836
BaseArea: 2.769240690868927E8
377000 value: 
Volume: 9.724087008050197E12
Height: 34929.128
BaseArea: 2.783947829459183E8
378000 value: 
Volume: 1.1707068050506726E12
Height: 12549.377
BaseArea: 2.798641251396E8
379000 value: 
Volume: 6.313108272218162E12
Height: 22445.975
BaseArea: 2.8125792139651597E8
380000 value: 
Volume: 8.933242793712365E12
Height: 31592.71
BaseArea: 2.82762789064704E8
381000 value: 
Volume: 9.411366894570568E11
Height: 3310.793
BaseArea: 2.8426322317857283E8
382000 value: 
Volume: 2.906124186367916E12
Height: 10168.967
BaseArea: 2.8578361856891817E8
383000 value: 
Volume: 8.025917341460347E11
Height: 8381.198
BaseArea: 2.8728294003292894E8
384000 value: 
Volume: 2.258376314393114E12
Height: 23456.343
BaseArea: 2.8883995016526407E8
385000 value: 
Volume: 8.82096269278475E12
Height: 30371.919
BaseArea: 2.9043152303892124E8
386000 value: 
Volume: 4.555339393143079E12
Height: 15600.232
BaseArea: 2.9200459282548356E8
387000 value: 
Volume: 9.976188037177875E12
Height: 33984.665
BaseArea: 2.93549694757264E8
388000 value: 
Volume: 3.8384832323813696E12
Height: 13008.209
BaseArea: 2.950816082660856E8
389000 value: 
Volume: 8.528295349352771E12
Height: 28750.549
BaseArea: 2.9663069562090003E8
390000 value: 
Volume: 2.3686447518048735E12
Height: 7943.602
BaseArea: 2.981827075179337E8
391000 value: 
Volume: 2.942717115650127E12
Height: 29460.591
BaseArea: 2.996596825552611E8
392000 value: 
Volume: 9.107425084228664E12
Height: 30243.668
BaseArea: 3.011349378729017E8
393000 value: 
Volume: 7.604866103463423E12
Height: 25127.766
BaseArea: 3.0264791957484096E8
394000 value: 
Volume: 3.8262183727974165E12
Height: 37737.956
BaseArea: 3.04167377756025E8
395000 value: 
Volume: 5.795229506613024E12
Height: 18960.234
BaseArea: 3.0565179241E8
396000 value: 
Volume: 1.1497852764230623E13
Height: 37422.845
BaseArea: 3.0724154628624904E8
397000 value: 
Volume: 3.494912954791655E12
Height: 33952.538
BaseArea: 3.0880574713957953E8
398000 value: 
Volume: 9.619119896264799E12
Height: 30997.347
BaseArea: 3.103207476518813E8
399000 value: 
Volume: 4.234638709702134E12
Height: 13575.385
BaseArea: 3.119350729060085E8
400000 value: 
Volume: 1.7322469740494095E11
Height: 552.556
BaseArea: 3.1349708881080097E8
401000 value: 
Volume: 1.8324040688175986E12
Height: 5815.765
BaseArea: 3.150753286657213E8
402000 value: 
Volume: 1.2094526889522582E13
Height: 38197.543
BaseArea: 3.1663101706627E8
403000 value: 
Volume: 1.7029679144536467E12
Height: 5351.836
BaseArea: 3.182025597297164E8
404000 value: 
Volume: 3.7120552696024927E11
Height: 3482.336
BaseArea: 3.19790100920976E8
405000 value: 
Volume: 5.738259909967484E12
Height: 17855.34
BaseArea: 3.2137500097827786E8
406000 value: 
Volume: 2.5725030642313145E12
Height: 23894.844
BaseArea: 3.22978011184921E8
407000 value: 
Volume: 3.028621472048513E12
Height: 27994.406
BaseArea: 3.2456000017094624E8
408000 value: 
Volume: 1.0701869041534828E13
Height: 32805.729
BaseArea: 3.2621951615630394E8
409000 value: 
Volume: 1.5519464755110654E12
Height: 14203.124
BaseArea: 3.2780389909524107E8
410000 value: 
Volume: 1.1104408480336703E13
Height: 33710.438
BaseArea: 3.294056422623967E8
411000 value: 
Volume: 4.535832464571129E12
Height: 13701.42
BaseArea: 3.3104834860701513E8
412000 value: 
Volume: 1.5221816288543008E12
Height: 13726.69
BaseArea: 3.326763324998891E8
413000 value: 
Volume: 9.832418319797871E12
Height: 29408.808
BaseArea: 3.34335832985746E8
414000 value: 
Volume: 1.5728909453524153E12
Height: 14043.419
BaseArea: 3.360059851562676E8
415000 value: 
Volume: 2.908086148227353E11
Height: 861.326
BaseArea: 3.37628975350489E8
416000 value: 
Volume: 7.506676386485078E12
Height: 22127.136
BaseArea: 3.3925205623019075E8
417000 value: 
Volume: 2.101444206738044E12
Height: 6164.732
BaseArea: 3.408816809454237E8
418000 value: 
Volume: 9.011796682995936E12
Height: 26317.331
BaseArea: 3.4242821519385594E8
419000 value: 
Volume: 1.1179847754631273E13
Height: 32492.343
BaseArea: 3.440763799222258E8
420000 value: 
Volume: 1.1629133659530393E12
Height: 10091.91
BaseArea: 3.4569671131224096E8
421000 value: 
Volume: 5.108626318106907E12
Height: 14704.689
BaseArea: 3.474147816459707E8
422000 value: 
Volume: 3.091986661654836E12
Height: 8857.106
BaseArea: 3.49096720944159E8
423000 value: 
Volume: 1.1346716168291777E13
Height: 32353.3
BaseArea: 3.507127918416909E8
424000 value: 
Volume: 1.2963299589753225E12
Height: 11039.246
BaseArea: 3.5228763603292906E8
425000 value: 
Volume: 9.781960977115477E12
Height: 27635.098
BaseArea: 3.5396874572746134E8
426000 value: 
Volume: 1.2890609833425145E13
Height: 36231.513
BaseArea: 3.557844750625E8
427000 value: 
Volume: 1.7300257631559182E12
Height: 4839.65
BaseArea: 3.5746918953972256E8
428000 value: 
Volume: 5.901297649016863E10
Height: 493.031
BaseArea: 3.5908275437144095E8
429000 value: 
Volume: 3.0442233169886304E12
Height: 25312.388
BaseArea: 3.607984339907357E8
430000 value: 
Volume: 1.0160394708170161E12
Height: 8408.137
BaseArea: 3.6252006983842534E8
431000 value: 
Volume: 5.419655645722842E10
Height: 148.824
BaseArea: 3.641654333792158E8
432000 value: 
Volume: 1.4464684392569006E13
Height: 39540.913
BaseArea: 3.6581563993145543E8
433000 value: 
Volume: 5.3113621181987695E11
Height: 4334.821
BaseArea: 3.6758349086608905E8
434000 value: 
Volume: 3.1672244636636284E12
Height: 8576.53
BaseArea: 3.692897318220339E8
435000 value: 
Volume: 1.1262025688804795E13
Height: 30359.544
BaseArea: 3.70955034397249E8
436000 value: 
Volume: 8.542926279857053E12
Height: 22926.501
BaseArea: 3.72622332551184E8
437000 value: 
Volume: 5.762387117177705E12
Height: 15391.829
BaseArea: 3.7437962162766397E8
438000 value: 
Volume: 9.467349635833559E12
Height: 25170.545
BaseArea: 3.761281146607497E8
439000 value: 
Volume: 1.0806075392674502E13
Height: 28599.176
BaseArea: 3.7784569012318754E8
440000 value: 
Volume: 6.686642486040072E12
Height: 17617.201
BaseArea: 3.7955192121836334E8
441000 value: 
Volume: 8.849839429835213E12
Height: 23206.03
BaseArea: 3.813594755257669E8
442000 value: 
Volume: 1.0157087078911783E12
Height: 2651.645
BaseArea: 3.830485256854437E8
443000 value: 
Volume: 9.832836952544975E12
Height: 25562.125
BaseArea: 3.8466430128735286E8
444000 value: 
Volume: 3.60079990693629E12
Height: 9318.972
BaseArea: 3.863945408287835E8
445000 value: 
Volume: 2.405629553917102E12
Height: 18592.84
BaseArea: 3.88154185253641E8
446000 value: 
Volume: 3.4895595155456997E12
Height: 8951.07
BaseArea: 3.8984831037470376E8
447000 value: 
Volume: 1.1383257408487102E13
Height: 29058.345
BaseArea: 3.91737981240401E8
448000 value: 
Volume: 1.2773536913497447E13
Height: 32461.815
BaseArea: 3.934942304827209E8
449000 value: 
Volume: 2.9600028742404707E12
Height: 22469.379
BaseArea: 3.9520489741712093E8
450000 value: 
Volume: 1.4976760399603508E13
Height: 37731.988
BaseArea: 3.9692476313740766E8
451000 value: 
Volume: 2.9785781231972734E12
Height: 22409.638
BaseArea: 3.98745145708816E8
452000 value: 
Volume: 3.298753719157063E12
Height: 8235.837
BaseArea: 4.005365476705116E8
453000 value: 
Volume: 2.341009893402981E12
Height: 17457.248
BaseArea: 4.0229878616657925E8
454000 value: 
Volume: 1.3806504533942559E13
Height: 34180.383
BaseArea: 4.039306561878654E8
455000 value: 
Volume: 7.744794222930009E12
Height: 19089.004
BaseArea: 4.057201844019734E8
456000 value: 
Volume: 3.395956072491957E12
Height: 24997.251
BaseArea: 4.075595439464872E8
457000 value: 
Volume: 1.6350236033053178E13
Height: 39936.498
BaseArea: 4.0940585308839995E8
458000 value: 
Volume: 3.935755440500705E12
Height: 9573.763
BaseArea: 4.1109806462732625E8
459000 value: 
Volume: 1.1386926195017715E13
Height: 27576.294
BaseArea: 4.1292445587567765E8
460000 value: 
Volume: 1.3349802762556398E13
Height: 32190.871
BaseArea: 4.14707721408234E8
461000 value: 
Volume: 2.011315289424332E12
Height: 4830.835
BaseArea: 4.163494073849204E8
462000 value: 
Volume: 1.1621183553999676E13
Height: 27794.628
BaseArea: 4.181089796920353E8
463000 value: 
Volume: 8.956815814903748E12
Height: 21332.506
BaseArea: 4.19867024291649E8
464000 value: 
Volume: 1.0595995771896326E13
Height: 25134.488
BaseArea: 4.2157197599952406E8
465000 value: 
Volume: 1.1805069530888406E13
Height: 27881.998
BaseArea: 4.233939594604521E8
466000 value: 
Volume: 6.797057858208864E12
Height: 15985.342
BaseArea: 4.25205657671188E8
467000 value: 
Volume: 3.16998309242976E12
Height: 7425.27
BaseArea: 4.2691822552307993E8
468000 value: 
Volume: 6.684347814514602E12
Height: 15589.018
BaseArea: 4.2878568839388096E8
469000 value: 
Volume: 4.2551515532441587E12
Height: 29643.368
BaseArea: 4.30634422503289E8
470000 value: 
Volume: 8.444266750994441E12
Height: 19523.624
BaseArea: 4.32515333782009E8
471000 value: 
Volume: 1.5334929965163984E12
Height: 3530.834
BaseArea: 4.3431466801225954E8
472000 value: 
Volume: 3.208138505763431E12
Height: 22066.983
BaseArea: 4.3614550830488664E8
473000 value: 
Volume: 1.479880805178492E13
Height: 33786.39
BaseArea: 4.3801092841777176E8
474000 value: 
Volume: 3.3401644913456924E12
Height: 7591.444
BaseArea: 4.3999066466744566E8
475000 value: 
Volume: 5.472248067788721E12
Height: 12383.803
BaseArea: 4.4188752581002146E8
476000 value: 
Volume: 4.3731508592434443E12
Height: 9854.713
BaseArea: 4.43762376361792E8
477000 value: 
Volume: 4.1311258122577603E12
Height: 27807.052
BaseArea: 4.4569188552505606E8
478000 value: 
Volume: 1.4531945079719477E13
Height: 32463.765
BaseArea: 4.4763585122426426E8
479000 value: 
Volume: 1.6416575848803622E11
Height: 1095.579
BaseArea: 4.49531503856964E8
480000 value: 
Volume: 1.1663942516604078E13
Height: 25844.576
BaseArea: 4.513110416902981E8
481000 value: 
Volume: 2.1030661645991914E12
Height: 13921.525
BaseArea: 4.531973683772126E8
482000 value: 
Volume: 3.405986542793918E12
Height: 7485.961
BaseArea: 4.549832069381497E8
483000 value: 
Volume: 9.406570210868129E12
Height: 20589.065
BaseArea: 4.568721411520207E8
484000 value: 
Volume: 6.39841863663844E12
Height: 13942.469
BaseArea: 4.58915751337761E8
485000 value: 
Volume: 3.310556275276226E12
Height: 21550.375
BaseArea: 4.608582832469819E8
486000 value: 
Volume: 1.1350833893047346E13
Height: 24529.94
BaseArea: 4.627338629057938E8
487000 value: 
Volume: 7.67265197229328E12
Height: 16510.051
BaseArea: 4.647261218207794E8
488000 value: 
Volume: 2.4717712444024897E12
Height: 15889.971
BaseArea: 4.666662848665658E8
489000 value: 
Volume: 9.214914580853217E11
Height: 5899.501
BaseArea: 4.6859461067232037E8
490000 value: 
Volume: 1.9224813050099255E12
Height: 12259.325
BaseArea: 4.7045362734324896E8
491000 value: 
Volume: 5.071410949464246E12
Height: 32207.742
BaseArea: 4.723781272339035E8
492000 value: 
Volume: 4.938960034325012E12
Height: 31245.832
BaseArea: 4.742034106492999E8
493000 value: 
Volume: 1.3457157319499407E12
Height: 8478.508
BaseArea: 4.76162456395609E8
494000 value: 
Volume: 1.7301491273468951E13
Height: 36189.922
BaseArea: 4.7807484286561745E8
495000 value: 
Volume: 4.019629683442981E12
Height: 8373.677
BaseArea: 4.800316137633421E8
496000 value: 
Volume: 1.8697692561879906E13
Height: 38794.185
BaseArea: 4.8197152645119125E8
497000 value: 
Volume: 8.262047092282419E12
Height: 17072.056
BaseArea: 4.839514990041281E8
498000 value: 
Volume: 8.388437505778219E12
Height: 17260.83
BaseArea: 4.8598112059375E8
499000 value: 
Volume: 4.1634037004140874E12
Height: 25590.865
BaseArea: 4.88073033140625E8
500000 value: 
Volume: 1.1663689552330365E13
Height: 23805.525
BaseArea: 4.899572495179319E8
501000 value: 
Volume: 1.1404596858839402E13
Height: 23184.684
BaseArea: 4.919021910688712E8
502000 value: 
Volume: 4.209465622858807E12
Height: 25569.36
BaseArea: 4.9388787472883254E8
503000 value: 
Volume: 6.971258623025305E12
Height: 14061.734
BaseArea: 4.9576095117609996E8
504000 value: 
Volume: 2.6802948000367114E12
Height: 5385.224
BaseArea: 4.977127785281933E8
505000 value: 
Volume: 8.909029520478354E11
Height: 5350.094
BaseArea: 4.99562971443774E8
506000 value: 
Volume: 1.1122061176573209E13
Height: 22177.501
BaseArea: 5.015020031595629E8
507000 value: 
Volume: 9.73283825355247E12
Height: 19331.571
BaseArea: 5.0346856205077547E8
508000 value: 
Volume: 1.8314430388427676E13
Height: 36228.642
BaseArea: 5.055235133689989E8
509000 value: 
Volume: 1.7101900069278596E13
Height: 33691.226
BaseArea: 5.076069380579559E8
510000 value: 
Volume: 1.6538005323824277E12
Height: 3245.165
BaseArea: 5.0961985981681293E8
511000 value: 
Volume: 6.634098548932894E12
Height: 38892.988
BaseArea: 5.11719378485363E8
512000 value: 
Volume: 1.8121524499341826E12
Height: 3526.364
BaseArea: 5.138869526612064E8
513000 value: 
Volume: 4.613430120860027E12
Height: 26825.585
BaseArea: 5.1593619906444097E8
514000 value: 
Volume: 1.084645010237847E13
Height: 20944.248
BaseArea: 5.1787250143230116E8
515000 value: 
Volume: 5.868816929979288E12
Height: 33856.559
BaseArea: 5.200307210764644E8
516000 value: 
Volume: 1.4347895299741133E13
Height: 27479.937
BaseArea: 5.221225689033105E8
517000 value: 
Volume: 5.910846271507829E12
Height: 11276.318
BaseArea: 5.24182297050139E8
518000 value: 
Volume: 8.3452891066437295E12
Height: 15859.447
BaseArea: 5.262030325927335E8
519000 value: 
Volume: 9.44876062671903E12
Height: 17886.853
BaseArea: 5.2825170681052893E8
520000 value: 
Volume: 4.0702954872177627E12
Height: 7675.309
BaseArea: 5.3031030896837676E8
521000 value: 
Volume: 6.328538693262571E12
Height: 35665.502
BaseArea: 5.3232437552085245E8
522000 value: 
Volume: 1.3515420007145307E13
Height: 25289.123
BaseArea: 5.344360896637383E8
523000 value: 
Volume: 5.604081173324283E12
Height: 10445.778
BaseArea: 5.364924635890484E8
524000 value: 
Volume: 1.894363535033945E13
Height: 35179.033
BaseArea: 5.384922135392251E8
525000 value: 
Volume: 1.3994060635685713E13
Height: 25891.732
BaseArea: 5.404837588959175E8
526000 value: 
Volume: 1.975157355391291E13
Height: 36405.105
BaseArea: 5.425495560008111E8
527000 value: 
Volume: 6.487366813329096E12
Height: 11912.505
BaseArea: 5.445846036017694E8
528000 value: 
Volume: 1.5002878437773347E12
Height: 2744.077
BaseArea: 5.467367875527307E8
529000 value: 
Volume: 3.0293454501755264E12
Height: 5519.976
BaseArea: 5.487968516847767E8
530000 value: 
Volume: 2.033979696284026E13
Height: 36922.208
BaseArea: 5.508824651776043E8
531000 value: 
Volume: 3.499283509576584E12
Height: 18986.907
BaseArea: 5.528994548048164E8
532000 value: 
Volume: 6.162854121708327E12
Height: 33313.689
BaseArea: 5.549839396388968E8
533000 value: 
Volume: 2.031502411445639E13
Height: 36464.261
BaseArea: 5.57121509042961E8
534000 value: 
Volume: 1.3675324348386726E12
Height: 7335.734
BaseArea: 5.592620049358411E8
535000 value: 
Volume: 4.678925718326337E12
Height: 8334.594
BaseArea: 5.613861597009209E8
536000 value: 
Volume: 2.1121345986634906E13
Height: 37482.669
BaseArea: 5.634963184354589E8
537000 value: 
Volume: 1.8404652243326497E12
Height: 3253.874
BaseArea: 5.656227697607989E8
538000 value: 
Volume: 1.8333033564102188E13
Height: 32296.287
BaseArea: 5.676514320083355E8
539000 value: 
Volume: 1.796930924158203E13
Height: 31533.149
BaseArea: 5.698545756271291E8
540000 value: 
Volume: 2.0063913281403133E13
Height: 35081.848
BaseArea: 5.71917228573681E8
541000 value: 
Volume: 1.1060202086587117E12
Height: 1926.68
BaseArea: 5.74054959131102E8
542000 value: 
Volume: 1.0563511451388447E13
Height: 18333.596
BaseArea: 5.76183278577124E8
543000 value: 
Volume: 1.4333938809604521E12
Height: 2478.791
BaseArea: 5.782633069752359E8
544000 value: 
Volume: 1.7288191562052998E13
Height: 29785.95
BaseArea: 5.804143081571344E8
545000 value: 
Volume: 5.774760768051251E12
Height: 9915.605
BaseArea: 5.823911670595239E8
546000 value: 
Volume: 7.975880950901972E12
Height: 13647.011
BaseArea: 5.84441600501529E8
547000 value: 
Volume: 9.067641918778906E11
Height: 4637.694
BaseArea: 5.865614625789609E8
548000 value: 
Volume: 8.743774500472664E12
Height: 14854.441
BaseArea: 5.886303295070251E8
549000 value: 
Volume: 1.207064303274633E13
Height: 20432.904
BaseArea: 5.907453503792868E8
550000 value: 
Volume: 2.3993369900110967E12
Height: 4046.486
BaseArea: 5.929433562876769E8
551000 value: 
Volume: 1.5825047674383457E13
Height: 26592.569
BaseArea: 5.95092849975625E8
552000 value: 
Volume: 5.149098405020164E12
Height: 8619.695
BaseArea: 5.97364338879759E8
553000 value: 
Volume: 2.5844790082974526E12
Height: 12931.489
BaseArea: 5.99578055156089E8
554000 value: 
Volume: 6.307991106555796E12
Height: 10484.423
BaseArea: 6.016536252453564E8
555000 value: 
Volume: 1.7634516642445137E13
Height: 29203.444
BaseArea: 6.038505815425447E8
556000 value: 
Volume: 6.4546317564672705E12
Height: 31953.659
BaseArea: 6.059993088554213E8
557000 value: 
Volume: 1.4451870428208465E13
Height: 23765.03
BaseArea: 6.081149667477157E8
558000 value: 
Volume: 4.384258499003505E11
Height: 2154.967
BaseArea: 6.103469564504011E8
559000 value: 
Volume: 1.0173312094741432E13
Height: 16606.676
BaseArea: 6.126037561485171E8
560000 value: 
Volume: 1.2250752743359922E13
Height: 19933.136
BaseArea: 6.145923422867291E8
561000 value: 
Volume: 1.7211499971806904E13
Height: 27904.715
BaseArea: 6.167954043539561E8
562000 value: 
Volume: 2.1268968417090442E12
Height: 10308.758
BaseArea: 6.18958222234641E8
563000 value: 
Volume: 4.3959638743538164E12
Height: 21233.813
BaseArea: 6.210797666467841E8
564000 value: 
Volume: 4.3385191435958613E12
Height: 20884.537
BaseArea: 6.232150337250754E8
565000 value: 
Volume: 1.2953354440419947E13
Height: 20709.961
BaseArea: 6.25464936434209E8
566000 value: 
Volume: 2.705175090714737E12
Height: 4310.368
BaseArea: 6.275972470830185E8
567000 value: 
Volume: 3.830884515616355E12
Height: 18251.129
BaseArea: 6.296954860627561E8
568000 value: 
Volume: 6.152396608201287E12
Height: 9735.499
BaseArea: 6.31954931966126E8
569000 value: 
Volume: 2.0869886017826855E13
Height: 32912.584
BaseArea: 6.341005014321226E8
570000 value: 
Volume: 1.400474998345126E13
Height: 22008.095
BaseArea: 6.363453985204653E8
571000 value: 
Volume: 7.807967866126019E12
Height: 36682.625
BaseArea: 6.38555817594244E8
572000 value: 
Volume: 1.5919731136855562E13
Height: 24841.017
BaseArea: 6.408647092369673E8
573000 value: 
Volume: 6.9492643713292705E12
