------------------------
Start Sorting: 14:40:52.541332
Type: h
285000 value: 
Volume: 6.421454177720424E11
Height: 24120.454
BaseArea: 7.986732974910533E7
286000 value: 
Volume: 8.433818939712828E13
Height: 24208.566
BaseArea: 3.483815992947632E9
287000 value: 
Volume: 7.210041363327645E11
Height: 24293.802
BaseArea: 2.9678521967568703E7
288000 value: 
Volume: 2.469936166193312E13
Height: 24376.796
BaseArea: 1.013232488056803E9
289000 value: 
Volume: 2.6232786591775713E12
Height: 24462.759
BaseArea: 1.0723560082399419E8
290000 value: 
Volume: 6.013840588439432E12
Height: 24542.836
BaseArea: 2.4503446090905842E8
291000 value: 
Volume: 7.10538402360987E11
Height: 24627.069
BaseArea: 2.8851927217201002E7
292000 value: 
Volume: 8.431678340339661E11
Height: 24715.495
BaseArea: 3.4114948295956284E7
293000 value: 
Volume: 6.394727919283554E12
Height: 24792.581
BaseArea: 2.57929092549241E8
294000 value: 
Volume: 1.726789409397173E12
Height: 24877.392
BaseArea: 6.941199501126055E7
295000 value: 
Volume: 7.474850229339633E11
Height: 24960.407
BaseArea: 8.984048492486079E7
296000 value: 
Volume: 1.0094062470955418E13
Height: 25045.547
BaseArea: 4.030282297669689E8
297000 value: 
Volume: 7.666875939838373E10
Height: 25128.38
BaseArea: 3051082.4573006188
298000 value: 
Volume: 7.6540429337511E11
Height: 25214.343
BaseArea: 9.106772602107182E7
299000 value: 
Volume: 7.878542032125833E12
Height: 25295.069
BaseArea: 3.11465528404996E8
300000 value: 
Volume: 4.723410468958925E13
Height: 25380.71
BaseArea: 1.8610237731564345E9
301000 value: 
Volume: 1.568162830670875E12
Height: 25463.152
BaseArea: 6.158557395686422E7
302000 value: 
Volume: 5.452790694911474E13
Height: 25548.756
BaseArea: 2.1342685706151307E9
303000 value: 
Volume: 3.1895922566385805E13
Height: 25633.38
BaseArea: 1.244312009043903E9
304000 value: 
Volume: 7.374455042268601E12
Height: 25715.954
BaseArea: 2.8676575802976626E8
305000 value: 
Volume: 1.4084708834868088E14
Height: 25798.462
BaseArea: 5.459514925683588E9
306000 value: 
Volume: 3.757899556395627E11
Height: 25886.326
BaseArea: 4.3550786887204E7
307000 value: 
Volume: 8.211254698414415E10
Height: 25970.306
BaseArea: 3161785.8867024574
308000 value: 
Volume: 3.0909335876630754E13
Height: 26056.406
BaseArea: 1.1862470931958442E9
309000 value: 
Volume: 8.418011793421727E9
Height: 26139.341
BaseArea: 322043.76512100006
310000 value: 
Volume: 3.308677763605433E13
Height: 26225.147
BaseArea: 1.2616431715732358E9
311000 value: 
Volume: 8.02280263726292E12
Height: 26307.483
BaseArea: 3.0496276049148905E8
312000 value: 
Volume: 3.7134790167445864E12
Height: 26390.983
BaseArea: 4.221304318309689E8
313000 value: 
Volume: 4.9075727476955566E11
Height: 26473.934
BaseArea: 5.5612128681316E7
314000 value: 
Volume: 1.6849199412992112E14
Height: 26555.504
BaseArea: 6.344899126370229E9
315000 value: 
Volume: 4.033304556612755E13
Height: 26638.792
BaseArea: 1.5140718680534592E9
316000 value: 
Volume: 3.2111307680707332E13
Height: 26721.458
BaseArea: 3.6051147748795E9
317000 value: 
Volume: 4.524676602722687E12
Height: 26802.367
BaseArea: 5.064489195363999E8
318000 value: 
Volume: 2.366189839992294E11
Height: 26883.471
BaseArea: 8801653.030563999
319000 value: 
Volume: 1.1999335510384633E13
Height: 26968.977
BaseArea: 4.4493105950532097E8
320000 value: 
Volume: 1.0499200072861773E13
Height: 27050.517
BaseArea: 3.8813306499324113E8
321000 value: 
Volume: 1.2812511044762977E13
Height: 27135.912
BaseArea: 1.4164820822786028E9
322000 value: 
Volume: 2.756699543915736E13
Height: 27216.495
BaseArea: 1.012878235759504E9
323000 value: 
Volume: 1.3600044078591927E14
Height: 27304.302
BaseArea: 4.980916222869175E9
324000 value: 
Volume: 8.487898650869014E12
Height: 27386.238
BaseArea: 3.09932990828058E8
325000 value: 
Volume: 9.24651288039243E12
Height: 27467.724
BaseArea: 3.366319277269726E8
326000 value: 
Volume: 8.589349427732836E11
Height: 27549.912
BaseArea: 3.1177411484046973E7
327000 value: 
Volume: 2.8181776213913984E12
Height: 27633.785
BaseArea: 3.059491439256039E8
328000 value: 
Volume: 2.861053508318463E13
Height: 27720.604
BaseArea: 1.0321035964145886E9
329000 value: 
Volume: 6.630547910794723E11
Height: 27808.284
BaseArea: 2.38437866601E7
330000 value: 
Volume: 1.8186165439293914E13
Height: 27890.706
BaseArea: 6.520510968526188E8
331000 value: 
Volume: 3.1741349583113267E12
Height: 27976.654
BaseArea: 1.1345656125680101E8
332000 value: 
Volume: 2.227175413542937E13
Height: 28059.513
BaseArea: 2.381198219879586E9
333000 value: 
Volume: 4.218992438620283E12
Height: 28142.922
BaseArea: 1.4991309142029685E8
334000 value: 
Volume: 3.62559456855383E12
Height: 28230.776
BaseArea: 3.85281074302084E8
335000 value: 
Volume: 7.796219366351617E11
Height: 28317.895
BaseArea: 2.753106954578233E7
336000 value: 
Volume: 9.677690116532366E9
Height: 28407.412
BaseArea: 340674.825166487
337000 value: 
Volume: 1.1303657513650518E13
Height: 28492.599
BaseArea: 1.1901677534208639E9
338000 value: 
Volume: 2.6429464794864077E12
Height: 28577.815
BaseArea: 9.248245464135057E7
339000 value: 
Volume: 5.629075620539209E11
Height: 28656.518
BaseArea: 1.964326447665138E7
340000 value: 
Volume: 2.210346311400244E13
Height: 28740.209
BaseArea: 7.690780228495361E8
341000 value: 
Volume: 1.2599019464988512E11
Height: 28821.015
BaseArea: 4371469.7296360005
342000 value: 
Volume: 1.9464387963204373E12
Height: 28901.308
BaseArea: 6.734777527440755E7
343000 value: 
Volume: 5.015478036314531E10
Height: 28985.229
BaseArea: 1730356.5330860526
344000 value: 
Volume: 1.9128588029602004E13
Height: 29069.413
BaseArea: 6.580314514641904E8
345000 value: 
Volume: 2.030657256373901E11
Height: 29153.697
BaseArea: 2.08960522884E7
346000 value: 
Volume: 7.962600153264947E12
Height: 29237.237
BaseArea: 2.723444815686567E8
347000 value: 
Volume: 1.3648802164790916E11
Height: 29323.409
BaseArea: 1.3963726555248998E7
348000 value: 
Volume: 1.729430896822013E13
Height: 29406.415
BaseArea: 5.881134768797941E8
349000 value: 
Volume: 1.0279311170534164E12
Height: 29494.097
BaseArea: 1.04556289726729E8
350000 value: 
Volume: 5.562781597927251E12
Height: 29580.014
BaseArea: 5.641763656292304E8
351000 value: 
Volume: 8.329799916738827E12
Height: 29665.585
BaseArea: 2.807900102674135E8
352000 value: 
Volume: 8.934880666898248E13
Height: 29750.96
BaseArea: 3.003224321802809E9
353000 value: 
Volume: 1.0614217097882408E11
Height: 29841.727
BaseArea: 1.0670512230624998E7
354000 value: 
Volume: 1.040876306837291E13
Height: 29926.876
BaseArea: 3.47806535783184E8
355000 value: 
Volume: 8.687232763915529E11
Height: 30010.551
BaseArea: 8.6841785383236E7
356000 value: 
Volume: 5.387778082149655E12
Height: 30093.903
BaseArea: 1.7903221400526398E8
357000 value: 
Volume: 2.001150615169323E13
Height: 30173.367
BaseArea: 1.9896526116916187E9
358000 value: 
Volume: 1.6875661080764342E13
Height: 30257.807
BaseArea: 5.577291533641001E8
359000 value: 
Volume: 1.8736251979415815E12
Height: 30343.196
BaseArea: 6.1747786816576E7
360000 value: 
Volume: 1.660951832286076E12
Height: 30429.227
BaseArea: 5.458409549102499E7
361000 value: 
Volume: 1.6896369574264982E13
Height: 30514.192
BaseArea: 5.537216772531608E8
362000 value: 
Volume: 1.7463496190454326E13
Height: 30601.484
BaseArea: 5.706748140205986E8
363000 value: 
Volume: 2.0320598157177707E13
Height: 30684.937
BaseArea: 6.622336606778011E8
364000 value: 
Volume: 2.290249578946433E12
Height: 30771.202
BaseArea: 7.442834306396069E7
365000 value: 
Volume: 1.8615689684465953E14
Height: 30859.239
BaseArea: 6.032452609886443E9
366000 value: 
Volume: 4.737059366729428E13
Height: 30948.122
BaseArea: 1.5306451767022982E9
367000 value: 
Volume: 2.8147024289115356E12
Height: 31036.733
BaseArea: 2.720681744027184E8
368000 value: 
Volume: 7.846136308273999E12
Height: 31115.954
BaseArea: 2.5215798648738196E8
369000 value: 
Volume: 4.2642100813180815E12
Height: 31197.746
BaseArea: 4.1004982359796906E8
370000 value: 
Volume: 9.941210204418377E12
Height: 31281.327
BaseArea: 9.534004300154891E8
371000 value: 
Volume: 2.884788989358902E11
Height: 31365.24
BaseArea: 2.7592223008899998E7
372000 value: 
Volume: 1.2878773713628139E13
Height: 31448.877
BaseArea: 4.0951458182841116E8
373000 value: 
Volume: 1.7629267795990714E11
Height: 31532.607
BaseArea: 1.6772417005664054E7
374000 value: 
Volume: 2.5825495056074004E12
Height: 31616.752
BaseArea: 8.168294787546173E7
375000 value: 
Volume: 2.8006657029080337E12
Height: 31702.846
BaseArea: 8.834114460600899E7
376000 value: 
Volume: 1.7047813429333037E12
Height: 31788.747
BaseArea: 5.362845358243606E7
377000 value: 
Volume: 1.093869794683039E13
Height: 31875.285
BaseArea: 3.4317176918827206E8
378000 value: 
Volume: 3.4592239262685684E12
Height: 31960.616
BaseArea: 1.08233956638025E8
379000 value: 
Volume: 1.4847624301494922E13
Height: 32044.436
BaseArea: 1.390034541549889E9
380000 value: 
Volume: 4.520342809843348E12
Height: 32129.375
BaseArea: 4.22075699559361E8
381000 value: 
Volume: 1.3133512849758098E12
Height: 32210.973
BaseArea: 4.077341237024444E7
382000 value: 
Volume: 1.4610728443951763E12
Height: 32292.59
BaseArea: 4.5244833083849154E7
383000 value: 
Volume: 1.0089772047420125E14
Height: 32377.965
BaseArea: 3.116246511298695E9
384000 value: 
Volume: 1.724782818835217E13
Height: 32460.222
BaseArea: 1.594058246584281E9
385000 value: 
Volume: 8.585981599386364E13
Height: 32544.507
BaseArea: 2.638227581504419E9
386000 value: 
Volume: 5.008519511561176E13
Height: 32631.212
BaseArea: 4.604658427852305E9
387000 value: 
Volume: 3.706201015909886E13
Height: 32714.553
BaseArea: 1.1328906177962713E9
388000 value: 
Volume: 1.9028939168376785E13
Height: 32792.491
BaseArea: 1.7408502911575198E9
389000 value: 
Volume: 1.0752672649360557E13
Height: 32875.496
BaseArea: 9.812176810376236E8
390000 value: 
Volume: 9.062505406844754E12
Height: 32961.251
BaseArea: 2.74944218799364E8
391000 value: 
Volume: 4.5764534233212805E13
Height: 33044.351
BaseArea: 4.154828239768982E9
392000 value: 
Volume: 6.303722276996602E13
Height: 33134.192
BaseArea: 1.9024825705713909E9
393000 value: 
Volume: 5.192770427857137E9
Height: 33219.488
BaseArea: 468950.9749088069
394000 value: 
Volume: 1.6223917000361602E12
Height: 33300.502
BaseArea: 4.871973701886416E7
395000 value: 
Volume: 1.3498428083101729E12
Height: 33388.037
BaseArea: 1.2128680775484101E8
396000 value: 
Volume: 1.9311721740411516E12
Height: 33476.569
BaseArea: 5.768727894549622E7
397000 value: 
Volume: 5.509063931342524E9
Height: 33558.909
BaseArea: 164160.99615582032
398000 value: 
Volume: 1.3643058872745447E13
Height: 33644.814
BaseArea: 1.2165077392978408E9
399000 value: 
Volume: 1.835011120299794E11
Height: 33729.429
BaseArea: 5440385.961765894
400000 value: 
Volume: 1.259040068073294E13
Height: 33813.456
BaseArea: 3.723488270685179E8
401000 value: 
Volume: 4.950991416093715E9
Height: 33892.209
BaseArea: 146080.51709151547
402000 value: 
Volume: 4.144696255773031E12
Height: 33980.048
BaseArea: 1.219744085050448E8
403000 value: 
Volume: 1.817226960374073E13
Height: 34064.512
BaseArea: 5.3346631249966913E8
404000 value: 
Volume: 4.122277002100471E12
Height: 34150.891
BaseArea: 1.2070774382139754E8
405000 value: 
Volume: 2.634348744695712E14
Height: 34238.923
BaseArea: 7.694017550422692E9
406000 value: 
Volume: 1.43214556750098E11
Height: 34322.376
BaseArea: 4172629.445878048
407000 value: 
Volume: 1.7953792645162176E13
Height: 34402.73
BaseArea: 5.2187116095618504E8
408000 value: 
Volume: 6.803217447825382E12
Height: 34490.975
BaseArea: 1.9724630712310633E8
409000 value: 
Volume: 2.061026147625208E13
Height: 34576.378
BaseArea: 1.7882377508932903E9
410000 value: 
Volume: 1.5487520428845793E13
Height: 34659.882
BaseArea: 4.468428492874209E8
411000 value: 
Volume: 8.709557244685761E13
Height: 34746.189
BaseArea: 2.506622307466802E9
412000 value: 
Volume: 2.2564603632611753E12
Height: 34832.275
BaseArea: 6.4780734627904005E7
413000 value: 
Volume: 2.2792961316188566E13
Height: 34915.536
BaseArea: 1.9584085419329007E9
414000 value: 
Volume: 1.3784311966307115E13
Height: 34998.193
BaseArea: 1.181573457204529E9
415000 value: 
Volume: 1.2358914987210711E14
Height: 35078.39
BaseArea: 3.523227544710778E9
416000 value: 
Volume: 6.30892460047837E11
Height: 35163.241
BaseArea: 1.7941817708095707E7
417000 value: 
Volume: 1.138078578425401E13
Height: 35251.734
BaseArea: 3.2284329004224336E8
418000 value: 
Volume: 1.3103393002489017E14
Height: 35336.884
BaseArea: 3.7081348209675245E9
419000 value: 
Volume: 6.45060699004014E13
Height: 35424.4
BaseArea: 1.8209502461693463E9
420000 value: 
Volume: 1.167041473395145E12
Height: 35509.107
BaseArea: 9.859792926320098E7
421000 value: 
Volume: 4.878784775041608E13
Height: 35597.828
BaseArea: 1.3705287791832714E9
422000 value: 
Volume: 4.560696690007009E12
Height: 35683.031
BaseArea: 1.2781135913053487E8
423000 value: 
Volume: 7.064627603491473E12
Height: 35769.111
BaseArea: 5.92519137824656E8
424000 value: 
Volume: 4.1424748129994055E13
Height: 35853.007
BaseArea: 3.4662153829937377E9
425000 value: 
Volume: 1.5878591480203762E14
Height: 35938.28
BaseArea: 4.418294776545723E9
426000 value: 
Volume: 5.679975521561485E13
Height: 36021.982
BaseArea: 1.5768081616279428E9
427000 value: 
Volume: 1.8723263825601575E14
Height: 36109.375
BaseArea: 5.185153114835572E9
428000 value: 
Volume: 2.7297464404091887E13
Height: 36194.115
BaseArea: 7.541962112926891E8
429000 value: 
Volume: 1.7445195884284824E13
Height: 36281.033
BaseArea: 4.808351483345257E8
430000 value: 
Volume: 5.867498943290726E12
Height: 36365.218
BaseArea: 4.840476091707239E8
431000 value: 
Volume: 5.09061696341549E12
Height: 36447.498
BaseArea: 1.3966986055985215E8
432000 value: 
Volume: 7.313992576145497E13
Height: 36534.649
BaseArea: 2.0019331720267785E9
433000 value: 
Volume: 7.108290236827521E12
Height: 36623.711
BaseArea: 1.9408984078176898E8
434000 value: 
Volume: 1.1575672624367395E13
Height: 36708.323
BaseArea: 3.1534190827424604E8
435000 value: 
Volume: 7.667314475719706E13
Height: 36792.766
BaseArea: 2.0839190170479994E9
436000 value: 
Volume: 4.0433420757998516E12
Height: 36874.909
BaseArea: 1.0965022519241612E8
437000 value: 
Volume: 7.897448402798197E13
Height: 36957.567
BaseArea: 2.1368961876733382E9
438000 value: 
Volume: 1.386330641215188E13
Height: 37045.839
BaseArea: 1.1226610156259558E9
439000 value: 
Volume: 2.238614589760831E13
Height: 37129.737
BaseArea: 1.8087506973945148E9
440000 value: 
Volume: 4.055745604302639E13
Height: 37214.629
BaseArea: 1.0898256178511517E9
441000 value: 
Volume: 2.310015847253848E13
Height: 37299.676
BaseArea: 1.8579377316203883E9
442000 value: 
Volume: 9.271259908521604E11
Height: 37381.678
BaseArea: 2.4801615134884004E7
443000 value: 
Volume: 1.0388194103966898E13
Height: 37471.156
BaseArea: 8.316952461221291E8
444000 value: 
Volume: 1.5614707338771146E13
Height: 37561.099
BaseArea: 4.15714868693569E8
445000 value: 
Volume: 1.2362680250333535E13
Height: 37645.091
BaseArea: 3.284008597650497E8
446000 value: 
Volume: 1.249136010709122E13
Height: 37727.389
BaseArea: 3.310952715834965E8
447000 value: 
Volume: 8.980577296541557E12
Height: 37819.37
BaseArea: 2.3745972755605277E8
448000 value: 
Volume: 5.090806592260357E11
Height: 37897.696
BaseArea: 1.3433023981881E7
449000 value: 
Volume: 6.034849194404596E12
Height: 37983.722
BaseArea: 1.5887988002872902E8
450000 value: 
Volume: 1.9974112955507588E12
Height: 38069.929
BaseArea: 1.57400710851136E8
451000 value: 
Volume: 3.487924000120685E13
Height: 38158.28
BaseArea: 9.140674055855466E8
452000 value: 
Volume: 2.7584318614173043E13
Height: 38239.63
BaseArea: 2.1640626711743584E9
453000 value: 
Volume: 2.8749602728646167E12
Height: 38324.988
BaseArea: 7.501529479577702E7
454000 value: 
Volume: 3.801770911928223E11
Height: 38409.952
BaseArea: 9897879.882610172
455000 value: 
Volume: 3.2628867883060047E13
Height: 38492.923
BaseArea: 8.476588770112377E8
456000 value: 
Volume: 1.945957038676527E10
Height: 38576.637
BaseArea: 1513317.7928468934
457000 value: 
Volume: 1.0385228026926574E13
Height: 38662.46
BaseArea: 8.05838119994944E8
458000 value: 
Volume: 4.0528933877055527E12
Height: 38747.511
BaseArea: 1.0459751563669607E8
459000 value: 
Volume: 2.3643949978343043E13
Height: 38833.281
BaseArea: 6.088579015083233E8
460000 value: 
Volume: 1.492311845443955E14
Height: 38912.873
BaseArea: 3.8350081358525105E9
461000 value: 
Volume: 4.800295095412329E12
Height: 38995.917
BaseArea: 1.2309737697442348E8
462000 value: 
Volume: 1.3623657741609285E13
Height: 39076.698
BaseArea: 3.486389188157425E8
463000 value: 
Volume: 1.628113013352689E14
Height: 39157.966
BaseArea: 4.15780792432551E9
464000 value: 
Volume: 3.543347237393478E13
Height: 39239.181
BaseArea: 9.030125367278891E8
465000 value: 
Volume: 5.05836588083384E13
Height: 39321.582
BaseArea: 1.286409555148071E9
466000 value: 
Volume: 4.658429584520671E11
Height: 39407.501
BaseArea: 3.546352445328115E7
467000 value: 
Volume: 2.129543881753612E13
Height: 39489.237
BaseArea: 1.6178159241873517E9
468000 value: 
Volume: 7.417937824312082E10
Height: 39579.163
BaseArea: 5622608.409616001
469000 value: 
Volume: 4.28481367782867E13
Height: 39663.113
BaseArea: 1.0803019112061806E9
470000 value: 
Volume: 1.3213113323377836E13
Height: 39752.144
BaseArea: 9.97162315827129E8
471000 value: 
Volume: 1.7097668955267191E13
Height: 39835.176
BaseArea: 4.2921032795906794E8
472000 value: 
Volume: 1.3683392472996145E12
Height: 39917.021
BaseArea: 3.427959334188828E7
