------------------------
Start Sorting: 14:41:37.209447
Type: h
Height: 10569.055
BaseArea: 1.8750915319026E7
286000 value: 
Volume: 1.0594309001373441E13
Height: 10608.31
BaseArea: 9.986801857575281E8
287000 value: 
Volume: 3.0778091698029517E12
Height: 10646.238
BaseArea: 2.89098287094742E8
288000 value: 
Volume: 1.4246377890394924E12
Height: 10683.82
BaseArea: 1.3334535672067599E8
289000 value: 
Volume: 4.260392417660167E13
Height: 10721.688
BaseArea: 3.9736209612331257E9
290000 value: 
Volume: 4.054803412810914E10
Height: 10759.574
BaseArea: 1.1305661579568801E7
291000 value: 
Volume: 3.8862753839941797E12
Height: 10797.267
BaseArea: 3.5993139597216403E8
292000 value: 
Volume: 5.915169839685905E11
Height: 10833.313
BaseArea: 5.460167023408171E7
293000 value: 
Volume: 3.7161881527338875E13
Height: 10872.486
BaseArea: 3.4179746497111034E9
294000 value: 
Volume: 6.36965344857688E12
Height: 10909.773
BaseArea: 5.83848394332025E8
295000 value: 
Volume: 1.9960613373353833E12
Height: 10946.311
BaseArea: 1.8235013945203853E8
296000 value: 
Volume: 1.2880918641246543E12
Height: 10983.166
BaseArea: 3.5183621847962266E8
297000 value: 
Volume: 1.2053135660794512E13
Height: 11021.617
BaseArea: 1.0935905013569708E9
298000 value: 
Volume: 7.140844938646526E11
Height: 11056.669
BaseArea: 6.458405274361135E7
299000 value: 
Volume: 3.3652796435571023E13
Height: 11092.618
BaseArea: 3.0338010770379925E9
300000 value: 
Volume: 4.0849665730366387E12
Height: 11129.88
BaseArea: 1.1010810286463032E9
301000 value: 
Volume: 3.0040696601051978E12
Height: 11166.779
BaseArea: 8.070553720384E8
302000 value: 
Volume: 7.641678767421564E12
Height: 11204.462
BaseArea: 6.820210347825326E8
303000 value: 
Volume: 6.949263504073415E12
Height: 11240.98
BaseArea: 1.8546239306733263E9
304000 value: 
Volume: 1.4129368978635121E13
Height: 11277.211
BaseArea: 1.2529134179217825E9
305000 value: 
Volume: 1.0934025447318102E13
Height: 11315.364
BaseArea: 9.66299046793201E8
306000 value: 
Volume: 3.270268007484471E13
Height: 11352.359
BaseArea: 2.8806946710234156E9
307000 value: 
Volume: 5.6447449530255226E10
Height: 11390.439
BaseArea: 4955686.916918235
308000 value: 
Volume: 9.43377210603584E11
Height: 11426.576
BaseArea: 8.2559920890001E7
309000 value: 
Volume: 5.6231594386574795E12
Height: 11463.738
BaseArea: 1.4715512789957726E9
310000 value: 
Volume: 8.096549658820357E12
Height: 11501.382
BaseArea: 7.039631984069704E8
311000 value: 
Volume: 5.975214873929991E10
Height: 11537.087
BaseArea: 5179136.530677103
312000 value: 
Volume: 4.507057354335597E12
Height: 11574.987
BaseArea: 3.8937904244174075E8
313000 value: 
Volume: 3.1968434352469106E12
Height: 11610.175
BaseArea: 2.7534842801653814E8
314000 value: 
Volume: 5.762193390647728E13
Height: 11648.911
BaseArea: 4.946551133103969E9
315000 value: 
Volume: 3.885959541738725E11
Height: 11686.295
BaseArea: 3.3252280057441004E7
316000 value: 
Volume: 4.769567939637362E12
Height: 11722.992
BaseArea: 4.068558555390435E8
317000 value: 
Volume: 2.070440843647723E12
Height: 11758.488
BaseArea: 1.7608053379377714E8
318000 value: 
Volume: 7.627101047593402E12
Height: 11797.981
BaseArea: 6.464751085455556E8
319000 value: 
Volume: 5.579559589239132E11
Height: 11835.108
BaseArea: 1.41432412511296E8
320000 value: 
Volume: 1.771323025220521E13
Height: 11872.993
BaseArea: 1.491892587842443E9
321000 value: 
Volume: 4.816770850655799E12
Height: 11910.194
BaseArea: 4.044242143037972E8
322000 value: 
Volume: 8.603742120545089E12
Height: 11948.394
BaseArea: 7.20075193414704E8
323000 value: 
Volume: 9.767855185315285E12
Height: 11983.366
BaseArea: 8.151178212628477E8
324000 value: 
Volume: 3.6900922770469746E12
Height: 12020.582
BaseArea: 3.0698116589088404E8
325000 value: 
Volume: 1.5284043331341648E12
Height: 12056.422
BaseArea: 3.8031291534109324E8
326000 value: 
Volume: 1.92269882117815E13
Height: 12093.111
BaseArea: 1.58991248916689E9
327000 value: 
Volume: 2.0683239309270562E12
Height: 12132.224
BaseArea: 1.7048184495497742E8
328000 value: 
Volume: 4.015883488441469E13
Height: 12170.312
BaseArea: 3.2997374992863526E9
329000 value: 
Volume: 5.68344956654377E12
Height: 12208.498
BaseArea: 4.6553225192351836E8
330000 value: 
Volume: 2.00819639106657E13
Height: 12244.015
BaseArea: 1.6401453208498764E9
331000 value: 
Volume: 9.156497545057783E13
Height: 12280.915
BaseArea: 7.455875677877245E9
332000 value: 
Volume: 1.171498514108362E12
Height: 12316.954
BaseArea: 2.8533804237030405E8
333000 value: 
Volume: 3.7835667885054873E12
Height: 12354.606
BaseArea: 3.062474666133009E8
334000 value: 
Volume: 1.0770050694165777E13
Height: 12392.421
BaseArea: 2.6072510030523763E9
335000 value: 
Volume: 4.671845524775395E13
Height: 12427.947
BaseArea: 3.759145033991049E9
336000 value: 
Volume: 4.3062117267014664E13
Height: 12465.376
BaseArea: 3.454538175744932E9
337000 value: 
Volume: 1.1543768703094316E13
Height: 12501.515
BaseArea: 9.23389581430276E8
338000 value: 
Volume: 4.561979930050439E12
Height: 12538.423
BaseArea: 3.6384000843251497E8
339000 value: 
Volume: 9.683605590466597E13
Height: 12576.464
BaseArea: 7.699783969855595E9
340000 value: 
Volume: 4.534207711198573E12
Height: 12613.062
BaseArea: 3.59485088648464E8
341000 value: 
Volume: 1.3645278827142545E13
Height: 12651.1
BaseArea: 1.0785843782076297E9
342000 value: 
Volume: 1.6870784372726504E13
Height: 12687.135
BaseArea: 1.3297552499225793E9
343000 value: 
Volume: 7.263703194552873E12
Height: 12723.096
BaseArea: 5.709068920452124E8
344000 value: 
Volume: 1.5263657551555615E12
Height: 12760.662
BaseArea: 1.1961493495835572E8
345000 value: 
Volume: 1.1239309248491508E13
Height: 12798.239
BaseArea: 8.78191855027204E8
346000 value: 
Volume: 1.3969128467024443E13
Height: 12836.777
BaseArea: 1.088211508778601E9
347000 value: 
Volume: 4.1361280955121753E12
Height: 12873.046
BaseArea: 3.2130143056368905E8
348000 value: 
Volume: 2.98884502399241E12
Height: 12909.564
BaseArea: 2.3152176355393645E8
349000 value: 
Volume: 2.0003873855542566E13
Height: 12946.448
BaseArea: 4.635373468199748E9
350000 value: 
Volume: 3.640486099550444E12
Height: 12983.041
BaseArea: 8.412095670537691E8
351000 value: 
Volume: 2.4788239306500285E13
Height: 13018.525
BaseArea: 1.9040743330369828E9
352000 value: 
Volume: 5.185892338506215E13
Height: 13054.442
BaseArea: 3.9725116849163027E9
353000 value: 
Volume: 1.2774040605457072E13
Height: 13092.078
BaseArea: 9.757076459105325E8
354000 value: 
Volume: 5.046771934744817E12
Height: 13130.473
BaseArea: 1.1530670528193808E9
355000 value: 
Volume: 1.5048831657400775E13
Height: 13168.699
BaseArea: 3.428318543251868E9
356000 value: 
Volume: 8.219904714167293E12
Height: 13205.173
BaseArea: 6.224761094888566E8
357000 value: 
Volume: 3.394875072971959E12
Height: 13241.906
BaseArea: 7.691207911395744E8
358000 value: 
Volume: 1.1836499972152654E12
Height: 13279.066
BaseArea: 2.6740961989689603E8
359000 value: 
Volume: 1.9058825401352507E12
Height: 13315.836
BaseArea: 1.431290187214119E8
360000 value: 
Volume: 4.916438784500916E12
Height: 13352.488
BaseArea: 3.682039470472407E8
361000 value: 
Volume: 5.59291146579637E12
Height: 13387.056
BaseArea: 1.2533550615900247E9
362000 value: 
Volume: 6.128134546638811E13
Height: 13423.02
BaseArea: 4.565391802022801E9
363000 value: 
Volume: 6.648314258420879E11
Height: 13462.246
BaseArea: 4.938488167888834E7
364000 value: 
Volume: 1.350045793034395E13
Height: 13499.127
BaseArea: 1.0000985938086181E9
365000 value: 
Volume: 6.769211880497214E8
Height: 13536.877
BaseArea: 50005.713138246094
366000 value: 
Volume: 1.814669405392198E13
Height: 13573.491
BaseArea: 1.3369216551528254E9
367000 value: 
Volume: 1.6738294271952156E12
Height: 13611.624
BaseArea: 3.6891176846977603E8
368000 value: 
Volume: 3.608763338416793E11
Height: 13650.731
BaseArea: 2.6436410902953062E7
369000 value: 
Volume: 2.270362021061452E12
Height: 13689.715
BaseArea: 1.6584435987611517E8
370000 value: 
Volume: 1.1090047551791406E12
Height: 13727.255
BaseArea: 8.0788530203536E7
371000 value: 
Volume: 1.3928914298850815E11
Height: 13763.176
BaseArea: 1.0120421550121E7
372000 value: 
Volume: 3.3059077911307387E13
Height: 13801.955
BaseArea: 2.395246029371012E9
373000 value: 
Volume: 1.0351124832020623E14
Height: 13839.435
BaseArea: 7.479441777804241E9
374000 value: 
Volume: 1.811646447132802E13
Height: 13873.021
BaseArea: 1.305877391184517E9
375000 value: 
Volume: 6.14380897631093E11
Height: 13910.074
BaseArea: 4.416805386018026E7
376000 value: 
Volume: 2.7993703827538095E9
Height: 13947.927
BaseArea: 602104.6101159999
377000 value: 
Volume: 1.595968320379801E12
Height: 13983.737
BaseArea: 3.42390947508481E8
378000 value: 
Volume: 2.5859422082878812E13
Height: 14020.337
BaseArea: 1.844422290482662E9
379000 value: 
Volume: 4.941209665978775E12
Height: 14057.119
BaseArea: 3.515094142675164E8
380000 value: 
Volume: 1.891795447066052E13
Height: 14094.321
BaseArea: 1.342239507008569E9
381000 value: 
Volume: 3.2733272286612617E13
Height: 14131.161
BaseArea: 2.3163894521202197E9
382000 value: 
Volume: 1.932494916678996E13
Height: 14168.389
BaseArea: 1.3639482348197782E9
383000 value: 
Volume: 7.947316772230027E12
Height: 14206.401
BaseArea: 5.594180237647823E8
384000 value: 
Volume: 2.3740880484688174E12
Height: 14243.933
BaseArea: 1.6667363209787753E8
385000 value: 
Volume: 1.799144282404619E13
Height: 14279.702
BaseArea: 3.7797937570502925E9
386000 value: 
Volume: 4.669869124677568E12
Height: 14315.096
BaseArea: 9.78659687230369E8
387000 value: 
Volume: 9.785797274089592E12
Height: 14353.28
BaseArea: 6.817812565552676E8
388000 value: 
Volume: 4.012061010262023E13
Height: 14389.852
BaseArea: 2.7881183282927594E9
389000 value: 
Volume: 6.718484530104599E12
Height: 14426.044
BaseArea: 4.657191209249465E8
390000 value: 
Volume: 2.857745517701704E12
Height: 14464.678
BaseArea: 5.927015142062002E8
391000 value: 
Volume: 4.776408136945467E13
Height: 14501.14
BaseArea: 3.2938156151485105E9
392000 value: 
Volume: 1.7121183285519385E12
Height: 14535.871
BaseArea: 3.5335722129453516E8
393000 value: 
Volume: 5.915545502131572E13
Height: 14572.943
BaseArea: 4.059266204589953E9
394000 value: 
Volume: 2.437444053172093E12
Height: 14608.669
BaseArea: 5.0054745983472407E8
395000 value: 
Volume: 3.6243617860279653E12
Height: 14642.897
BaseArea: 2.4751671653689602E8
396000 value: 
Volume: 6.736850661528495E13
Height: 14679.339
BaseArea: 4.589341973455682E9
397000 value: 
Volume: 6.552746038866456E12
Height: 14716.639
BaseArea: 4.452610435620835E8
398000 value: 
Volume: 3.0166335883328414E13
Height: 14753.586
BaseArea: 2.0446782147288406E9
399000 value: 
Volume: 2.960960147617879E13
Height: 14790.718
BaseArea: 2.0019042669989915E9
400000 value: 
Volume: 6.062253479183931E12
Height: 14827.397
BaseArea: 4.088548704256E8
401000 value: 
Volume: 1.4391500185300786E12
Height: 14863.255
BaseArea: 9.682603296048401E7
402000 value: 
Volume: 4.1596600139221967E11
Height: 14899.137
BaseArea: 8.375639502990401E7
403000 value: 
Volume: 1.3657459164717822E13
Height: 14935.496
BaseArea: 2.743288705922687E9
404000 value: 
Volume: 3.681757580934144E12
Height: 14972.972
BaseArea: 2.45893572828036E8
405000 value: 
Volume: 9.65194574753617E12
Height: 15011.013
BaseArea: 6.42990965868604E8
406000 value: 
Volume: 5.379901715006873E12
Height: 15048.36
BaseArea: 3.575075101211609E8
407000 value: 
Volume: 5.726205025658493E10
Height: 15087.147
BaseArea: 1.1386258168609E7
408000 value: 
Volume: 2.6772240917144467E11
Height: 15123.62
BaseArea: 5.3106810903364E7
409000 value: 
Volume: 6.673554580159729E12
Height: 15161.56
BaseArea: 4.4016279196598035E8
410000 value: 
Volume: 9.056700441725395E13
Height: 15198.359
BaseArea: 5.958998890423232E9
411000 value: 
Volume: 3.2916213154218133E13
Height: 15234.639
BaseArea: 2.160616549838702E9
412000 value: 
Volume: 1.1540597608295192E14
Height: 15272.074
BaseArea: 7.556666899528638E9
413000 value: 
Volume: 6.335758618915009E10
Height: 15309.317
BaseArea: 4138498.5489
414000 value: 
Volume: 4.03978717031917E9
Height: 15344.733
BaseArea: 263268.65187678207
415000 value: 
Volume: 5.104977488348655E12
Height: 15382.1
BaseArea: 9.95633396288281E8
416000 value: 
Volume: 1.4331440227140021E13
Height: 15417.669
BaseArea: 9.295464980562251E8
417000 value: 
Volume: 6.698967560259129E12
Height: 15455.115
BaseArea: 1.300339899171076E9
418000 value: 
Volume: 7.546147868664419E12
Height: 15492.284
BaseArea: 4.8709072649742407E8
419000 value: 
Volume: 2.151840371329278E12
Height: 15527.92
BaseArea: 4.157363712582132E8
420000 value: 
Volume: 7.48433914102094E13
Height: 15565.989
BaseArea: 4.80813595655306E9
421000 value: 
Volume: 2.225970732844036E13
Height: 15604.839
BaseArea: 4.2793855153084936E9
422000 value: 
Volume: 4.017687776929129E12
Height: 15641.831
BaseArea: 2.5685533726384902E8
423000 value: 
Volume: 2.4750094662923254E13
Height: 15680.31
BaseArea: 1.5784187087451239E9
424000 value: 
Volume: 5.514414149412474E12
Height: 15716.523
BaseArea: 3.5086731011766875E8
425000 value: 
Volume: 1.2534129041166941E13
Height: 15752.364
BaseArea: 7.956982863757428E8
426000 value: 
Volume: 7.18345591392373E12
Height: 15789.537
BaseArea: 1.3648511505923948E9
427000 value: 
Volume: 9.649745016401818E12
Height: 15827.364
BaseArea: 6.096874385653744E8
428000 value: 
Volume: 3.1782366563358655E9
Height: 15863.551
BaseArea: 601045.1234409999
429000 value: 
Volume: 4.1876359811223833E12
Height: 15900.337
BaseArea: 2.6336775007488102E8
430000 value: 
Volume: 1.2801413527688045E13
Height: 15937.914
BaseArea: 8.032050824021289E8
431000 value: 
Volume: 4.352909081368563E12
Height: 15976.095
BaseArea: 2.7246389567466664E8
432000 value: 
Volume: 6.264242405592557E8
Height: 16012.613
BaseArea: 39120.67571727711
433000 value: 
Volume: 8.622877170453285E11
Height: 16049.235
BaseArea: 1.61182956766225E8
434000 value: 
Volume: 2.1694327266457974E11
Height: 16087.658
BaseArea: 1.3485074873209E7
435000 value: 
Volume: 7.523155582813187E12
Height: 16123.269
BaseArea: 1.3998071202830863E9
436000 value: 
Volume: 5.817951192999266E11
Height: 16161.41
BaseArea: 3.599903221933771E7
437000 value: 
Volume: 2.428526452599318E13
Height: 16198.788
BaseArea: 1.4992025654013855E9
438000 value: 
Volume: 9.914859952739713E12
Height: 16237.52
BaseArea: 6.106141795508004E8
439000 value: 
Volume: 2.2909080845029595E12
Height: 16273.146
BaseArea: 1.40778438570081E8
440000 value: 
Volume: 6.073252292314498E11
Height: 16311.723
BaseArea: 3.723243885587377E7
441000 value: 
Volume: 2.214440907927887E13
Height: 16347.672
BaseArea: 1.3545909826964273E9
442000 value: 
Volume: 2.2325887028872355E13
Height: 16383.445
BaseArea: 4.0881304931055136E9
443000 value: 
Volume: 6.059308212298015E12
Height: 16421.937
BaseArea: 3.6897646193003994E8
444000 value: 
Volume: 3.6755975383907445E13
Height: 16458.949
BaseArea: 2.233190915404589E9
445000 value: 
Volume: 1.1557209859517707E13
Height: 16497.368
BaseArea: 2.1016461279492052E9
446000 value: 
Volume: 1.983633440737009E13
Height: 16533.591
BaseArea: 1.199759592902116E9
447000 value: 
Volume: 1.3725435168409006E12
Height: 16570.806
BaseArea: 8.282901367868893E7
448000 value: 
Volume: 3.381333214854286E13
Height: 16606.002
BaseArea: 2.0362114944068332E9
449000 value: 
Volume: 5.5854105546194195E13
Height: 16646.245
BaseArea: 3.355357652503264E9
450000 value: 
Volume: 5.870501561252093E12
Height: 16683.22
BaseArea: 1.0556418175721639E9
451000 value: 
Volume: 8.567927673769735E11
Height: 16720.895
BaseArea: 5.1240843709441E7
452000 value: 
Volume: 6.133780618776694E12
Height: 16758.576
BaseArea: 1.0980253845153718E9
453000 value: 
Volume: 6.141310528820618E12
Height: 16795.182
BaseArea: 3.6565906393992144E8
454000 value: 
Volume: 1.2562012254433209E11
Height: 16831.157
BaseArea: 7463546.477781183
455000 value: 
Volume: 2.3897531005694355E13
Height: 16871.114
BaseArea: 1.4164761737544038E9
456000 value: 
Volume: 1.2446630303775555E13
Height: 16908.113
BaseArea: 2.208400837593566E9
457000 value: 
Volume: 4.7140471321856934E11
Height: 16947.414
BaseArea: 8.34471937521387E7
458000 value: 
Volume: 2.239907840089951E11
Height: 16984.181
BaseArea: 1.318820047955183E7
459000 value: 
Volume: 8.099161379325114E11
Height: 17021.305
BaseArea: 4.758249370024868E7
460000 value: 
Volume: 1.994539999892477E13
Height: 17059.635
BaseArea: 1.169157487773025E9
461000 value: 
Volume: 6.321684216328685E11
Height: 17097.041
BaseArea: 3.697531178833042E7
462000 value: 
Volume: 1.1331982806026506E12
Height: 17135.412
BaseArea: 6.613195414283885E7
463000 value: 
Volume: 3.018019309763981E11
Height: 17173.262
BaseArea: 1.757394320172825E7
464000 value: 
Volume: 3.7500206852482656E12
Height: 17209.447
BaseArea: 2.17904775513604E8
465000 value: 
Volume: 4.576388420675925E12
Height: 17247.474
BaseArea: 7.960102019592999E8
466000 value: 
Volume: 1.3439607316961575E12
Height: 17285.508
BaseArea: 7.775072226376902E7
467000 value: 
Volume: 8.449178963306894E13
Height: 17322.641
BaseArea: 4.877535107554843E9
468000 value: 
Volume: 1.2665299180484752E13
Height: 17358.373
BaseArea: 2.1889089225962744E9
469000 value: 
Volume: 9.863424916168604E10
Height: 17395.576
BaseArea: 1.7010229927715994E7
470000 value: 
Volume: 7.262510347389479E10
Height: 17431.465
BaseArea: 1.2498967265326487E7
471000 value: 
Volume: 1.872656294701549E11
Height: 17466.608
BaseArea: 3.2164052024896003E7
472000 value: 
Volume: 3.0523680093632203E13
Height: 17502.759
BaseArea: 1.7439353472005303E9
473000 value: 
Volume: 1.4379511661355902E13
Height: 17538.049
BaseArea: 8.19903722549521E8
474000 value: 
Volume: 2.035547468674664E13
Height: 17575.903
BaseArea: 1.158146735718025E9
475000 value: 
Volume: 2.1732971391028652E12
Height: 17612.733
BaseArea: 3.7018056296592903E8
476000 value: 
Volume: 2.876474899368726E13
Height: 17650.429
BaseArea: 1.6296912099806335E9
477000 value: 
Volume: 2.3610365392975336E13
Height: 17687.456
BaseArea: 1.3348649683128731E9
478000 value: 
Volume: 5.970417931137548E11
Height: 17723.87
BaseArea: 3.368574657305401E7
479000 value: 
Volume: 3.495988583487986E13
Height: 17760.936
BaseArea: 1.9683583024498177E9
480000 value: 
Volume: 2.656643054377985E12
Height: 17797.859
BaseArea: 4.478026914998009E8
481000 value: 
Volume: 6.104950263358143E10
Height: 17836.151
BaseArea: 3422795.7945400565
482000 value: 
Volume: 2.87639602356784E12
Height: 17871.747
BaseArea: 1.609465500808533E8
483000 value: 
Volume: 2.258749216400349E13
Height: 17908.574
BaseArea: 3.7838007924031506E9
484000 value: 
Volume: 3.2729218611537914E13
Height: 17943.623
BaseArea: 1.8240028009693425E9
485000 value: 
Volume: 2.5004969849358152E13
Height: 17980.485
BaseArea: 1.390672712630285E9
486000 value: 
Volume: 4.780456123323872E11
Height: 18017.447
BaseArea: 2.653237233512535E7
487000 value: 
Volume: 2.0153166513858066E13
Height: 18053.584
BaseArea: 1.1162972689443862E9
488000 value: 
Volume: 7.953926900775482E12
Height: 18089.669
BaseArea: 4.3969444110754496E8
489000 value: 
Volume: 1.7174470712237918E13
Height: 18126.852
BaseArea: 9.47460193983926E8
490000 value: 
Volume: 1.1393352052212688E12
Height: 18164.118
BaseArea: 6.27244992144E7
491000 value: 
Volume: 3.887827513443282E10
Height: 18201.005
BaseArea: 6408153.033489
492000 value: 
Volume: 9.649216109126775E12
Height: 18238.407
BaseArea: 1.5871807404769688E9
493000 value: 
Volume: 1.9158527223633625E13
Height: 18276.664
BaseArea: 3.14475232848297E9
494000 value: 
Volume: 2.7282772362909508E13
Height: 18312.495
BaseArea: 1.4898446313792582E9
495000 value: 
Volume: 5.4489057726853754E11
Height: 18349.449
BaseArea: 8.9085603159289E7
496000 value: 
Volume: 8.702789021606224E12
Height: 18387.524
BaseArea: 1.419895743702016E9
497000 value: 
Volume: 4.184742096059806E12
Height: 18424.634
BaseArea: 2.2712755629554468E8
498000 value: 
Volume: 1.4171280185489968E12
Height: 18462.415
BaseArea: 2.3027236987398398E8
499000 value: 
Volume: 1.6363661943635818E13
Height: 18502.323
BaseArea: 8.84411213858704E8
500000 value: 
Volume: 6.507548293323489E13
Height: 18541.289
BaseArea: 3.509760455879572E9
501000 value: 
Volume: 7.024372675868977E12
Height: 18578.556
BaseArea: 3.780903465193407E8
502000 value: 
Volume: 5.983561567487845E12
Height: 18616.091
BaseArea: 9.642563899404839E8
503000 value: 
Volume: 7.98224833618049E12
Height: 18653.005
BaseArea: 4.27933640514249E8
504000 value: 
Volume: 7.481605057474962E13
Height: 18690.663
BaseArea: 4.0028569652531652E9
505000 value: 
Volume: 4.830216503687278E13
Height: 18728.739
BaseArea: 2.5790398935493083E9
506000 value: 
Volume: 3.1388499737641715E13
Height: 18767.288
BaseArea: 5.017533658188927E9
507000 value: 
Volume: 1.741136311767917E10
Height: 18804.464
BaseArea: 925916.4801336091
508000 value: 
Volume: 1.3560366227867937E12
Height: 18841.925
BaseArea: 7.196911264569803E7
509000 value: 
Volume: 4.4921253859857E13
Height: 18880.13
BaseArea: 2.379287317399668E9
510000 value: 
Volume: 8.836152407164275E12
Height: 18918.024
BaseArea: 4.6707586411584395E8
511000 value: 
Volume: 1.2209681900148625E11
Height: 18955.148
BaseArea: 6441354.032238959
512000 value: 
Volume: 6.867920381962598E12
Height: 18991.922
BaseArea: 3.61623240763236E8
513000 value: 
Volume: 1.21885342937988E12
Height: 19027.598
BaseArea: 1.921714074545636E8
514000 value: 
Volume: 1.4400897126753606E14
Height: 19064.32
BaseArea: 7.553847777814055E9
515000 value: 
Volume: 9.158645836356127E12
Height: 19101.566
BaseArea: 4.7947094161578834E8
516000 value: 
Volume: 2.662315921288588E13
Height: 19138.603
BaseArea: 4.1732135641591835E9
517000 value: 
Volume: 1.7543896133595121E13
Height: 19176.469
BaseArea: 9.14865825069001E8
518000 value: 
Volume: 6.8146918175429734E13
Height: 19213.385
BaseArea: 3.546846022990209E9
519000 value: 
Volume: 7.587097410291628E13
Height: 19251.608
BaseArea: 3.9410201009139743E9
520000 value: 
Volume: 7.551351317434198E13
Height: 19287.914
BaseArea: 3.9150689480646787E9
521000 value: 
Volume: 6.605905942730888E13
Height: 19327.949
BaseArea: 3.417799758645311E9
522000 value: 
Volume: 9.20609301574122E11
Height: 19365.644
BaseArea: 4.75382745636614E7
523000 value: 
Volume: 2.9143621148367324E12
Height: 19401.663
BaseArea: 4.506359245859593E8
524000 value: 
Volume: 1.1013449570739973E12
Height: 19436.73
BaseArea: 1.69989235392064E8
525000 value: 
Volume: 5.281815153437741E11
Height: 19473.248
BaseArea: 2.7123442136811186E7
526000 value: 
Volume: 9.17469487362971E13
Height: 19512.545
BaseArea: 4.701946810951472E9
527000 value: 
Volume: 3.3483616258828485E11
Height: 19550.781
BaseArea: 1.7126485258480716E7
528000 value: 
Volume: 9.307609619521443E12
Height: 19586.107
BaseArea: 4.7521488673177594E8
529000 value: 
Volume: 1.3403116498438943E13
Height: 19621.524
BaseArea: 2.0492470154365597E9
530000 value: 
Volume: 1.0721996914035164E13
Height: 19657.775
BaseArea: 5.454328841405075E8
531000 value: 
Volume: 1.5293515008463875E12
Height: 19695.057
BaseArea: 7.765153971610174E7
532000 value: 
Volume: 4.140919276258866E12
Height: 19732.541
BaseArea: 2.098523082384E8
533000 value: 
Volume: 5.281183689275183E10
Height: 19769.218
BaseArea: 8014252.798378544
534000 value: 
Volume: 4.477650645383377E13
Height: 19805.877
BaseArea: 2.260768682640702E9
535000 value: 
Volume: 6.066502588390002E10
Height: 19843.42
BaseArea: 3057186.003415743
536000 value: 
Volume: 1.0058026375994045E13
Height: 19878.175
BaseArea: 1.5179501703744E9
537000 value: 
Volume: 4.65903814740582E13
Height: 19918.441
BaseArea: 2.339057633780586E9
538000 value: 
Volume: 2.7098597832321987E12
Height: 19955.155
BaseArea: 1.3579748106352463E8
539000 value: 
Volume: 2.452774081628768E12
Height: 19991.73
BaseArea: 1.2268943616329192E8
540000 value: 
Volume: 1.539411579655474E13
Height: 20028.42
BaseArea: 7.686135899164658E8
541000 value: 
Volume: 3.192883053654492E13
Height: 20065.092
BaseArea: 4.773787810673121E9
542000 value: 
Volume: 7.732374601708067E12
Height: 20102.943
BaseArea: 1.153916807361201E9
543000 value: 
Volume: 3.1413584898869226E11
Height: 20141.689
BaseArea: 4.678890369948999E7
544000 value: 
Volume: 2.9943051731692485E12
Height: 20176.43
BaseArea: 1.48406094297616E8
545000 value: 
Volume: 2.700978199347537E13
Height: 20215.669
BaseArea: 1.3360815312852306E9
546000 value: 
Volume: 1.0775560975858824E12
Height: 20252.065
BaseArea: 5.320722097158401E7
547000 value: 
Volume: 2.1976386007733867E13
Height: 20288.149
BaseArea: 3.2496388913153977E9
548000 value: 
Volume: 4.488677733428374E12
Height: 20325.232
BaseArea: 2.2084263212485713E8
549000 value: 
Volume: 9.81053671148031E12
Height: 20361.051
BaseArea: 1.4454858020070248E9
550000 value: 
Volume: 2.2290401861912974E12
Height: 20399.06
BaseArea: 1.09271710862721E8
551000 value: 
Volume: 3.548588313957662E11
Height: 20436.05
BaseArea: 5.2093065645626165E7
552000 value: 
Volume: 3.844511389148053E13
Height: 20471.639
BaseArea: 1.877969511453408E9
553000 value: 
Volume: 1.40543270413964E13
Height: 20506.312
BaseArea: 2.0560977090463266E9
554000 value: 
Volume: 5.412288725519918E12
Height: 20540.693
BaseArea: 7.904731440443492E8
555000 value: 
Volume: 2.518791919017553E13
Height: 20576.584
BaseArea: 1.224105963855591E9
556000 value: 
Volume: 2.7853223203427984E13
Height: 20613.591
BaseArea: 1.3512067452695644E9
557000 value: 
Volume: 4.432243804089636E12
Height: 20650.35
BaseArea: 2.1463286598482043E8
558000 value: 
Volume: 1.3063098670580307E13
Height: 20688.507
BaseArea: 6.31418142961225E8
559000 value: 
Volume: 2.197278327307713E13
Height: 20723.429
BaseArea: 3.1808611315835514E9
560000 value: 
Volume: 2.9734215841914716E11
Height: 20760.744
BaseArea: 1.4322326715225002E7
561000 value: 
Volume: 7.665789539987294E13
Height: 20796.815
BaseArea: 3.686040165278815E9
562000 value: 
Volume: 6.032215333593478E10
Height: 20834.185
BaseArea: 8686034.995264001
563000 value: 
Volume: 3.562188373915129E12
Height: 20870.471
BaseArea: 5.120423550453359E8
564000 value: 
Volume: 5.178369073157027E12
Height: 20906.332
BaseArea: 2.4769381224583194E8
565000 value: 
Volume: 1.8221434374804468E12
Height: 20944.52
BaseArea: 8.699857707316504E7
566000 value: 
Volume: 3.137636420335639E13
Height: 20982.767
BaseArea: 1.4953396853406603E9
567000 value: 
Volume: 2.188825669752772E12
Height: 21020.486
BaseArea: 1.0412821424551135E8
568000 value: 
Volume: 1.3073890214506339E14
Height: 21058.061
BaseArea: 6.208496696113825E9
569000 value: 
Volume: 1.6224594824970078E13
Height: 21094.031
BaseArea: 7.691557305936489E8
570000 value: 
Volume: 3.679556281695658E13
Height: 21130.187
BaseArea: 1.7413742158058786E9
571000 value: 
Volume: 1.2189947702952432E12
Height: 21168.026
BaseArea: 5.758660586940148E7
572000 value: 
Volume: 7.326509583145427E12
