------------------------
Start Sorting: 14:40:21.603148
Type: v
Volume: 9.953376744367576E12
Height: 26879.438
BaseArea: 1.110891166441156E9
287000 value: 
Volume: 1.005499034586707E13
Height: 14788.731
BaseArea: 6.799089351119491E8
288000 value: 
Volume: 1.0157515899282799E13
Height: 24301.182
BaseArea: 1.2539533137873044E9
289000 value: 
Volume: 1.0261583935618416E13
Height: 36718.151
BaseArea: 2.7946897259664345E8
290000 value: 
Volume: 1.0369787646787201E13
Height: 38034.983
BaseArea: 8.17914469433616E8
291000 value: 
Volume: 1.0472559022081328E13
Height: 15988.584
BaseArea: 6.5500228300901E8
292000 value: 
Volume: 1.0579395156467527E13
Height: 28487.964
BaseArea: 3.71363680341197E8
293000 value: 
Volume: 1.0691889670910607E13
Height: 25720.943
BaseArea: 4.156880900871561E8
294000 value: 
Volume: 1.0803690210910244E13
Height: 29124.53
BaseArea: 3.7094813928019595E8
295000 value: 
Volume: 1.091514001781865E13
Height: 26752.625
BaseArea: 4.0800257985220706E8
296000 value: 
Volume: 1.1024354350466174E13
Height: 35075.083
BaseArea: 9.429218756630889E8
297000 value: 
Volume: 1.1136736330558705E13
Height: 37368.518
BaseArea: 2.98024565238544E8
298000 value: 
Volume: 1.1246748793512273E13
Height: 36420.338
BaseArea: 9.264122255135803E8
299000 value: 
Volume: 1.1366602839458256E13
Height: 15460.582
BaseArea: 7.351988973932712E8
300000 value: 
Volume: 1.1487841696418611E13
Height: 30184.2
BaseArea: 1.1417736792512584E9
301000 value: 
Volume: 1.1597679671480047E13
Height: 34814.34
BaseArea: 9.99388154836201E8
302000 value: 
Volume: 1.17149766464184E13
Height: 33759.518
BaseArea: 1.0410376694138584E9
303000 value: 
Volume: 1.1837410021672102E13
Height: 26235.656
BaseArea: 1.3535865108544002E9
304000 value: 
Volume: 1.1961555865290334E13
Height: 21282.107
BaseArea: 5.620475390566514E8
305000 value: 
Volume: 1.2086277903230809E13
Height: 29118.832
BaseArea: 4.1506740047920907E8
306000 value: 
Volume: 1.2206561477069045E13
Height: 14394.172
BaseArea: 8.480210933334022E8
307000 value: 
Volume: 1.2327156714964023E13
Height: 37606.202
BaseArea: 9.83387531261255E8
308000 value: 
Volume: 1.2453862948826932E13
Height: 24544.414
BaseArea: 1.5222033350024488E9
309000 value: 
Volume: 1.2579936273086074E13
Height: 31309.277
BaseArea: 4.017958087338163E8
310000 value: 
Volume: 1.2709641483909656E13
Height: 38999.715
BaseArea: 9.776718740567456E8
311000 value: 
Volume: 1.2839023853674928E13
Height: 39217.138
BaseArea: 9.821489666335361E8
312000 value: 
Volume: 1.2971962244844094E13
Height: 36690.676
BaseArea: 1.060647853272921E9
313000 value: 
Volume: 1.310269209860842E13
Height: 35402.777
BaseArea: 3.701035118970588E8
314000 value: 
Volume: 1.3232450724237055E13
Height: 10593.683
BaseArea: 3.7472663824952245E9
315000 value: 
Volume: 1.3369040018125549E13
Height: 22511.575
BaseArea: 5.93874041159961E8
316000 value: 
Volume: 1.3512093750184744E13
Height: 32765.242
BaseArea: 4.1239108657231176E8
317000 value: 
Volume: 1.3646902416915914E13
Height: 7261.458
BaseArea: 1.879361199488576E9
318000 value: 
Volume: 1.378737725311315E13
Height: 17268.247
BaseArea: 2.395271028920275E9
319000 value: 
Volume: 1.3927465139490912E13
Height: 18478.647
BaseArea: 2.2611176791500335E9
320000 value: 
Volume: 1.4078305404486953E13
Height: 15546.551
BaseArea: 2.7166743423323193E9
321000 value: 
Volume: 1.4217475137534865E13
Height: 24847.798
BaseArea: 1.7165474949774058E9
322000 value: 
Volume: 1.4357162970871064E13
Height: 33406.752
BaseArea: 4.2976829866223043E8
323000 value: 
Volume: 1.4494343060211064E13
Height: 39272.018
BaseArea: 1.107226758264197E9
324000 value: 
Volume: 1.4649039724186414E13
Height: 12685.401
BaseArea: 3.4643854910506372E9
325000 value: 
Volume: 1.480086868800462E13
Height: 3873.451
BaseArea: 3.8211064727563663E9
326000 value: 
Volume: 1.4967230317624113E13
Height: 12138.377
BaseArea: 1.2330503754846396E9
327000 value: 
Volume: 1.5127951318078188E13
Height: 31497.188
BaseArea: 1.4408858960436265E9
328000 value: 
Volume: 1.5293917554366188E13
Height: 37232.283
BaseArea: 4.107703402009E8
329000 value: 
Volume: 1.5454555439690967E13
Height: 5422.697
BaseArea: 2.8499758403781304E9
330000 value: 
Volume: 1.5630523015088916E13
Height: 13577.834
BaseArea: 1.1511794160312252E9
331000 value: 
Volume: 1.57976598298285E13
Height: 36944.192
BaseArea: 4.276087518662879E8
332000 value: 
Volume: 1.5967329558034213E13
Height: 13489.979
BaseArea: 1.1836437668312318E9
333000 value: 
Volume: 1.6136574181617467E13
Height: 21284.322
BaseArea: 7.581436787893674E8
334000 value: 
Volume: 1.6307899656812486E13
Height: 12627.399
BaseArea: 1.291469419538615E9
335000 value: 
Volume: 1.647510180306248E13
Height: 14521.826
BaseArea: 1.1345062117575629E9
336000 value: 
Volume: 1.6651345941141049E13
Height: 15150.739
BaseArea: 1.099045131801231E9
337000 value: 
Volume: 1.6826524841798607E13
Height: 17217.574
BaseArea: 2.931863369682385E9
338000 value: 
Volume: 1.6999210108960951E13
Height: 23079.718
BaseArea: 7.365432328489001E8
339000 value: 
Volume: 1.7188173748852955E13
Height: 35483.636
BaseArea: 4.8439719505782765E8
340000 value: 
Volume: 1.73770517568471E13
Height: 22903.726
BaseArea: 7.586997747373986E8
341000 value: 
Volume: 1.7576095793942936E13
Height: 33708.416
BaseArea: 5.214156545932902E8
342000 value: 
Volume: 1.7764518352320973E13
Height: 32782.83
BaseArea: 5.41884832771331E8
343000 value: 
Volume: 1.7962934040981203E13
Height: 12690.687
BaseArea: 1.4154422089979215E9
344000 value: 
Volume: 1.8161426175541477E13
Height: 26547.63
BaseArea: 6.84107250837136E8
345000 value: 
Volume: 1.836260532430942E13
Height: 14616.585
BaseArea: 1.2562856046271698E9
346000 value: 
Volume: 1.8569896452558992E13
Height: 20529.52
BaseArea: 9.04546061113898E8
347000 value: 
Volume: 1.877303263047107E13
Height: 13791.126
BaseArea: 1.3612400198846033E9
348000 value: 
Volume: 1.8975923748070766E13
Height: 12774.15
BaseArea: 4.456482133387528E9
349000 value: 
Volume: 1.9188350784631812E13
Height: 27592.599
BaseArea: 6.954165783597194E8
350000 value: 
Volume: 1.9414622362281508E13
Height: 20293.672
BaseArea: 9.566835594012512E8
351000 value: 
Volume: 1.963622244013035E13
Height: 14177.858
BaseArea: 4.1549765359753957E9
352000 value: 
Volume: 1.9856583356014742E13
Height: 2721.043
BaseArea: 7.29741623194295E9
353000 value: 
Volume: 2.0086854438240297E13
Height: 22406.265
BaseArea: 8.964838378123394E8
354000 value: 
Volume: 2.032535454300589E13
Height: 20179.632
BaseArea: 1.0072212686041989E9
355000 value: 
Volume: 2.0552470568720812E13
Height: 21926.751
BaseArea: 9.373240280204217E8
356000 value: 
Volume: 2.0786423629890332E13
Height: 37290.393
BaseArea: 5.57420342282001E8
357000 value: 
Volume: 2.1027561239306707E13
Height: 12610.641
BaseArea: 1.6674458688742871E9
358000 value: 
Volume: 2.126910928707267E13
Height: 8784.223
BaseArea: 2.4212852163558087E9
359000 value: 
Volume: 2.1540042210939793E13
Height: 36977.247
BaseArea: 5.825215222469047E8
360000 value: 
Volume: 2.179624550557263E13
Height: 8630.575
BaseArea: 2.52546852389008E9
361000 value: 
Volume: 2.206349295374904E13
Height: 34307.364
BaseArea: 1.9293373533812482E9
362000 value: 
Volume: 2.232405796556341E13
Height: 35594.743
BaseArea: 1.8815186809099936E9
363000 value: 
Volume: 2.2586461802567574E13
Height: 13655.655
BaseArea: 1.6540006175146906E9
364000 value: 
Volume: 2.2852776755486863E13
Height: 35018.964
BaseArea: 6.525828906728041E8
365000 value: 
Volume: 2.31358601490741E13
Height: 26531.478
BaseArea: 8.720155035868752E8
366000 value: 
Volume: 2.339776744411771E13
Height: 38434.559
BaseArea: 6.087689842913954E8
367000 value: 
Volume: 2.3666951011029414E13
Height: 18238.474
BaseArea: 1.2976387723572388E9
368000 value: 
Volume: 2.395858571128975E13
Height: 35098.686
BaseArea: 6.826063434764979E8
369000 value: 
Volume: 2.4242608281111613E13
Height: 15596.231
BaseArea: 1.5543888956961212E9
370000 value: 
Volume: 2.4535297335504906E13
Height: 20563.004
BaseArea: 3.5795301117732954E9
371000 value: 
Volume: 2.4832544294459504E13
Height: 24804.478
BaseArea: 1.0011315011128033E9
372000 value: 
Volume: 2.514035341259308E13
Height: 18044.753
BaseArea: 1.393222362899236E9
373000 value: 
Volume: 2.5471011139122152E13
Height: 19036.338
BaseArea: 1.3380205341553693E9
374000 value: 
Volume: 2.578584888317276E13
Height: 34207.746
BaseArea: 7.53801460148025E8
375000 value: 
Volume: 2.61405068967751E13
Height: 31898.171
BaseArea: 8.194986131579489E8
376000 value: 
Volume: 2.6483772681297918E13
Height: 31476.037
BaseArea: 8.4139476266653E8
377000 value: 
Volume: 2.683852117034623E13
Height: 11951.253
BaseArea: 2.245665887112107E9
378000 value: 
Volume: 2.7185349002177652E13
Height: 22135.17
BaseArea: 3.684455416720674E9
379000 value: 
Volume: 2.7542653431884406E13
Height: 32629.735
BaseArea: 2.532290265172341E9
380000 value: 
Volume: 2.7872081476335785E13
Height: 21980.545
BaseArea: 1.2680341400240889E9
381000 value: 
Volume: 2.823913409771081E13
Height: 35150.143
BaseArea: 2.4101581121059003E9
382000 value: 
Volume: 2.8597718893216465E13
Height: 24084.618
BaseArea: 1.1873851971916876E9
383000 value: 
Volume: 2.8987904629881246E13
Height: 23493.61
BaseArea: 3.701590087246861E9
384000 value: 
Volume: 2.9356935337866395E13
Height: 23929.062
BaseArea: 3.680495541931363E9
385000 value: 
Volume: 2.9745281425627125E13
Height: 22157.78
BaseArea: 4.0272917357642045E9
386000 value: 
Volume: 3.0119736998342938E13
Height: 32242.62
BaseArea: 9.341591036442739E8
387000 value: 
Volume: 3.050994270623886E13
Height: 37737.812
BaseArea: 2.4254142799459753E9
388000 value: 
Volume: 3.0909674208663652E13
Height: 18040.304
BaseArea: 1.7133677020444696E9
389000 value: 
Volume: 3.13113641198686E13
Height: 24187.754
BaseArea: 1.2945130878984714E9
390000 value: 
Volume: 3.1717266826241496E13
Height: 5723.487
BaseArea: 5.54159847418916E9
391000 value: 
Volume: 3.2101288205172785E13
Height: 16101.552
BaseArea: 1.993676647143877E9
392000 value: 
Volume: 3.253642277096694E13
Height: 32845.536
BaseArea: 9.905888815748643E8
393000 value: 
Volume: 3.296353605682239E13
Height: 27095.647
BaseArea: 3.6496861717480736E9
394000 value: 
Volume: 3.3432329531710645E13
Height: 29298.436
BaseArea: 1.1410960479839485E9
395000 value: 
Volume: 3.3900813664620496E13
Height: 28360.157
BaseArea: 1.195367630179921E9
396000 value: 
Volume: 3.4352225818152625E13
Height: 38248.133
BaseArea: 2.6944237370869284E9
397000 value: 
Volume: 3.480465853268369E13
Height: 18437.468
BaseArea: 1.8877135696009717E9
398000 value: 
Volume: 3.526735324604257E13
Height: 31985.846
BaseArea: 1.1025924793748639E9
399000 value: 
Volume: 3.5717953763644734E13
Height: 36393.285
BaseArea: 2.944330562380785E9
400000 value: 
Volume: 3.619211279893735E13
Height: 31084.097
BaseArea: 1.1643289106624956E9
401000 value: 
Volume: 3.668185987846437E13
Height: 6546.151
BaseArea: 5.603576800850511E9
402000 value: 
Volume: 3.716959603994346E13
Height: 35779.991
BaseArea: 1.0388374899240041E9
403000 value: 
Volume: 3.770146801061879E13
Height: 10226.039
BaseArea: 3.6868105050859656E9
404000 value: 
Volume: 3.8227713419663445E13
Height: 33306.614
BaseArea: 3.443254251512637E9
405000 value: 
Volume: 3.874887944633716E13
Height: 29079.25
BaseArea: 1.3325267827174757E9
406000 value: 
Volume: 3.9262062760850234E13
Height: 33061.233
BaseArea: 3.5626677408719363E9
407000 value: 
Volume: 3.9825270355397336E13
Height: 36389.094
BaseArea: 1.0944287416278443E9
408000 value: 
Volume: 4.038862453464098E13
Height: 35820.845
BaseArea: 1.1275173585280015E9
409000 value: 
Volume: 4.096415462313471E13
Height: 9989.197
BaseArea: 4.1008456058214397E9
410000 value: 
Volume: 4.155779256001527E13
Height: 30231.71
BaseArea: 1.3746424717627707E9
411000 value: 
Volume: 4.215819015707376E13
Height: 26638.489
BaseArea: 1.5826044096222484E9
412000 value: 
Volume: 4.275434558224296E13
Height: 31553.435
BaseArea: 1.3549822890041277E9
413000 value: 
Volume: 4.336816366050811E13
Height: 32657.288
BaseArea: 1.327978111976356E9
414000 value: 
Volume: 4.403149455366809E13
Height: 13263.744
BaseArea: 3.3196882082214565E9
415000 value: 
Volume: 4.465991386574449E13
Height: 36600.043
BaseArea: 1.2202147922543287E9
416000 value: 
Volume: 4.531494513551419E13
Height: 38982.731
BaseArea: 1.1624363910141182E9
417000 value: 
Volume: 4.602851416711134E13
Height: 35107.665
BaseArea: 1.3110673742361202E9
418000 value: 
Volume: 4.674668071709878E13
Height: 31583.671
BaseArea: 1.4800901616882591E9
419000 value: 
Volume: 4.748730888787718E13
Height: 11015.564
BaseArea: 4.310928508778777E9
420000 value: 
Volume: 4.8230579896038625E13
Height: 34757.538
BaseArea: 4.1628880528913145E9
421000 value: 
Volume: 4.894664953631328E13
Height: 34932.361
BaseArea: 4.20355064488598E9
422000 value: 
Volume: 4.970416971861256E13
Height: 34622.941
BaseArea: 1.435584854522109E9
423000 value: 
Volume: 5.046375919513968E13
Height: 35357.659
BaseArea: 1.4272370010452242E9
424000 value: 
Volume: 5.1309186502664234E13
Height: 35227.536
BaseArea: 1.4565079573735795E9
425000 value: 
Volume: 5.219616146230983E13
Height: 27174.518
BaseArea: 1.9207759807298083E9
426000 value: 
Volume: 5.306883938338625E13
Height: 24501.656
BaseArea: 2.165928677775341E9
427000 value: 
Volume: 5.397405361364113E13
Height: 32533.039
BaseArea: 1.6590535428811655E9
428000 value: 
Volume: 5.494410108901475E13
Height: 34946.4
BaseArea: 1.5722392317667842E9
429000 value: 
Volume: 5.589760416698283E13
Height: 26901.365
BaseArea: 2.0778724115665812E9
430000 value: 
Volume: 5.686900611613957E13
Height: 14143.454
BaseArea: 4.020871147609316E9
431000 value: 
Volume: 5.793355179395856E13
Height: 36895.227
BaseArea: 1.5702180608336835E9
432000 value: 
Volume: 5.897323536902757E13
Height: 39554.968
BaseArea: 1.4909185457823546E9
433000 value: 
Volume: 6.013465913780322E13
Height: 28925.203
BaseArea: 2.078971032210326E9
434000 value: 
Volume: 6.131341110339533E13
Height: 20146.961
BaseArea: 3.0433081745378537E9
435000 value: 
Volume: 6.2576937322845766E13
Height: 35045.673
BaseArea: 1.78558241192417E9
436000 value: 
Volume: 6.390815183035091E13
Height: 26768.87
BaseArea: 2.3874056630089693E9
437000 value: 
Volume: 6.526319697844309E13
Height: 18296.272
BaseArea: 3.5670215756763506E9
438000 value: 
Volume: 6.674327090312745E13
Height: 11416.576
BaseArea: 5.8461723465185585E9
439000 value: 
Volume: 6.823924143675039E13
Height: 11236.749
BaseArea: 6.072863373271966E9
440000 value: 
Volume: 6.967362765092771E13
Height: 21527.0
BaseArea: 3.236569315321583E9
441000 value: 
Volume: 7.133575670271839E13
Height: 27387.44
BaseArea: 2.604688744282722E9
442000 value: 
Volume: 7.312679067117412E13
Height: 31874.729
BaseArea: 2.294193330119736E9
443000 value: 
Volume: 7.48235072926535E13
Height: 27731.51
BaseArea: 2.698140393099889E9
444000 value: 
Volume: 7.657653473543967E13
Height: 29808.602
BaseArea: 2.5689408290747643E9
445000 value: 
Volume: 7.847501587812348E13
Height: 24861.07
BaseArea: 3.156542171279172E9
446000 value: 
Volume: 8.040647523013962E13
Height: 36796.784
BaseArea: 2.185149529103946E9
447000 value: 
Volume: 8.24989883291835E13
Height: 29539.124
BaseArea: 2.7928718647575164E9
448000 value: 
Volume: 8.45189064469906E13
Height: 20830.042
BaseArea: 4.0575485372036495E9
449000 value: 
Volume: 8.679221285215444E13
Height: 15089.821
BaseArea: 5.751705924951292E9
450000 value: 
Volume: 8.904107166223875E13
Height: 28269.517
BaseArea: 3.149720303400965E9
451000 value: 
Volume: 9.15076485859782E13
Height: 35449.092
BaseArea: 2.5813820163850236E9
452000 value: 
Volume: 9.39456803702542E13
Height: 36581.679
BaseArea: 2.5681073952415967E9
453000 value: 
Volume: 9.667640260872883E13
Height: 33082.815
BaseArea: 2.9222544275246477E9
454000 value: 
Volume: 9.941771266388455E13
Height: 38848.584
BaseArea: 2.559107757026216E9
455000 value: 
Volume: 1.0227103942021803E14
Height: 17710.83
BaseArea: 5.774491620111424E9
456000 value: 
Volume: 1.0555159820400222E14
Height: 29330.407
BaseArea: 3.5987089508850737E9
457000 value: 
Volume: 1.0909110494073802E14
Height: 32513.813
BaseArea: 3.3552233612445893E9
458000 value: 
Volume: 1.1298910234282252E14
Height: 27347.887
BaseArea: 4.131547799024565E9
459000 value: 
Volume: 1.1703511919328592E14
Height: 32999.542
BaseArea: 3.546567985497675E9
460000 value: 
Volume: 1.2140694760469903E14
Height: 28051.97
BaseArea: 4.327929468222696E9
461000 value: 
Volume: 1.2570230649160162E14
Height: 33070.381
BaseArea: 3.8010540758995676E9
462000 value: 
Volume: 1.304655225593974E14
Height: 28377.154
BaseArea: 4.597554869646104E9
463000 value: 
Volume: 1.3568797557146605E14
Height: 25857.755
BaseArea: 5.247477036249514E9
464000 value: 
Volume: 1.415873425944345E14
Height: 28467.814
BaseArea: 4.973593778378435E9
465000 value: 
Volume: 1.478122448797351E14
Height: 33044.277
BaseArea: 4.4731571787676E9
466000 value: 
Volume: 1.5460774846066612E14
Height: 27096.713
BaseArea: 5.705775031114147E9
467000 value: 
Volume: 1.6202453638227206E14
Height: 27626.713
BaseArea: 5.864777919192633E9
468000 value: 
Volume: 1.70682418637806E14
Height: 26417.344
BaseArea: 6.460998450026089E9
469000 value: 
Volume: 1.809390133566825E14
Height: 30875.975
BaseArea: 5.860187843677244E9
470000 value: 
Volume: 1.9407921223811906E14
Height: 37772.188
BaseArea: 5.13815117721322E9
471000 value: 
Volume: 2.1405270832904334E14
Height: 35082.858
BaseArea: 6.10134751077131E9
472000 value: 
Volume: 2.4095797784694828E14
Height: 31972.806
BaseArea: 7.536341284745176E9
