------------------------
Start Sorting: 14:41:07.930642
Type: a
BaseArea: 8.77348428324624E8
286000 value: 
Volume: 2.988066647209741E13
Height: 33729.677
BaseArea: 8.85886528711716E8
287000 value: 
Volume: 6.073443272040531E12
Height: 6797.502
BaseArea: 8.93481645469252E8
288000 value: 
Volume: 2.8329658534981945E13
Height: 31430.451
BaseArea: 9.01344321625609E8
289000 value: 
Volume: 3.801634577692729E12
Height: 12532.174
BaseArea: 9.100499029999254E8
290000 value: 
Volume: 2.806840664728379E13
Height: 30573.721
BaseArea: 9.18056609703601E8
291000 value: 
Volume: 2.09404460233879E13
Height: 22608.535
BaseArea: 9.262186171456E8
292000 value: 
Volume: 1.1687932804161457E13
Height: 37509.625
BaseArea: 9.347946936948682E8
293000 value: 
Volume: 1.0530714980113087E12
Height: 3351.31
BaseArea: 9.426804724224039E8
294000 value: 
Volume: 1.0188890111937227E13
Height: 10715.91
BaseArea: 9.508189329639039E8
295000 value: 
Volume: 8.988875486617889E12
Height: 28110.707
BaseArea: 9.593008976918889E8
296000 value: 
Volume: 1.694887678969037E12
Height: 5254.221
BaseArea: 9.677291908557161E8
297000 value: 
Volume: 2.1064569998354305E13
Height: 21579.767
BaseArea: 9.76125923804196E8
298000 value: 
Volume: 2.14500338837427E13
Height: 21790.562
BaseArea: 9.84372678581796E8
299000 value: 
Volume: 3.5792139501067805E13
Height: 36065.513
BaseArea: 9.924200856665425E8
300000 value: 
Volume: 3.2294383248564477E13
Height: 32257.285
BaseArea: 1.0011500734970248E9
301000 value: 
Volume: 7.2350320602212295E12
Height: 7166.378
BaseArea: 1.0095800221843209E9
302000 value: 
Volume: 3.1767478380850854E12
Height: 9360.857
BaseArea: 1.018095193020816E9
303000 value: 
Volume: 2.7129004262397098E13
Height: 26422.841
BaseArea: 1.0267254858172555E9
304000 value: 
Volume: 1.6367523648003967E12
Height: 1580.453
BaseArea: 1.035622296139396E9
305000 value: 
Volume: 6.169326054325954E12
Height: 5906.33
BaseArea: 1.0445278293501978E9
306000 value: 
Volume: 7.221530262111468E12
Height: 20565.461
BaseArea: 1.053445424166976E9
307000 value: 
Volume: 7.205608472516954E12
Height: 20343.289
BaseArea: 1.0626022870515609E9
308000 value: 
Volume: 2.2587522347441367E13
Height: 21078.892
BaseArea: 1.0715706664013159E9
309000 value: 
Volume: 2.546460959233822E13
Height: 23575.446
BaseArea: 1.0801326766983843E9
310000 value: 
Volume: 1.2844657747043877E13
Height: 35373.954
BaseArea: 1.089331807270729E9
311000 value: 
Volume: 9.20238401762034E12
Height: 8377.962
BaseArea: 1.0984036472856216E9
312000 value: 
Volume: 1.3712706107192604E13
Height: 37143.304
BaseArea: 1.107551399347183E9
313000 value: 
Volume: 1.9999887014989633E13
Height: 17905.331
BaseArea: 1.1169794635457807E9
314000 value: 
Volume: 2.450134256898491E13
Height: 21763.647
BaseArea: 1.125792132586276E9
315000 value: 
Volume: 8.03671138041087E12
Height: 21244.36
BaseArea: 1.134895762509796E9
316000 value: 
Volume: 1.249382600555164E12
Height: 3277.18
BaseArea: 1.143711301077601E9
317000 value: 
Volume: 1.7741753640106504E13
Height: 15388.028
BaseArea: 1.1529582374107003E9
318000 value: 
Volume: 3.586522340184708E13
Height: 30849.301
BaseArea: 1.1625943615982442E9
319000 value: 
Volume: 4.45425943912586E13
Height: 38011.157
BaseArea: 1.1718294813088326E9
320000 value: 
Volume: 5.80212425874132E12
Height: 14738.447
BaseArea: 1.1810181070111363E9
321000 value: 
Volume: 2.909135252045584E13
Height: 24441.968
BaseArea: 1.190221365172225E9
322000 value: 
Volume: 5.361467311535139E12
Height: 13408.309
BaseArea: 1.199584670565499E9
323000 value: 
Volume: 3.1070299790230715E13
Height: 25695.546
BaseArea: 1.2091706395431612E9
324000 value: 
Volume: 3.1771870913147945E13
Height: 26070.077
BaseArea: 1.2187102827946362E9
325000 value: 
Volume: 7.657584578391712E12
Height: 18704.953
BaseArea: 1.2281642052335088E9
326000 value: 
Volume: 4.099544466614547E13
Height: 33114.745
BaseArea: 1.2379815899577503E9
327000 value: 
Volume: 9.385742890532818E12
Height: 22568.442
BaseArea: 1.2476372392741358E9
328000 value: 
Volume: 2.0111532691765188E13
Height: 15998.837
BaseArea: 1.2570621659415112E9
329000 value: 
Volume: 8.182265882036674E12
Height: 6460.105
BaseArea: 1.26658403881E9
330000 value: 
Volume: 2.7206916082848137E13
Height: 21317.69
BaseArea: 1.2762600489475238E9
331000 value: 
Volume: 3.07438038446369E13
Height: 23907.363
BaseArea: 1.2859554541685295E9
332000 value: 
Volume: 9.797878305468904E12
Height: 22689.288
BaseArea: 1.2954851168713055E9
333000 value: 
Volume: 6.645844686323453E12
Height: 15276.65
BaseArea: 1.305098569317904E9
334000 value: 
Volume: 1.3843785913023346E13
Height: 31569.08
BaseArea: 1.3155707337391536E9
335000 value: 
Volume: 3.4831853886854086E13
Height: 26270.497
BaseArea: 1.3258924597754693E9
336000 value: 
Volume: 3.2507696291497152E13
Height: 24338.112
BaseArea: 1.3356704205937235E9
337000 value: 
Volume: 3.240522429736317E13
Height: 24075.681
BaseArea: 1.3459733204374642E9
338000 value: 
Volume: 5.176335301493834E13
Height: 38178.038
BaseArea: 1.3558410994021835E9
339000 value: 
Volume: 1.0803692429190855E13
Height: 7910.09
BaseArea: 1.3658115684133625E9
340000 value: 
Volume: 9.473209877384248E12
Height: 20657.79
BaseArea: 1.375734269355664E9
341000 value: 
Volume: 3.818343619368873E13
Height: 27554.473
BaseArea: 1.3857436574340842E9
342000 value: 
Volume: 1.332687042587508E13
Height: 9544.057
BaseArea: 1.3963527696738482E9
343000 value: 
Volume: 3.736349169899895E13
Height: 26556.732
BaseArea: 1.4069310824464002E9
344000 value: 
Volume: 2.8853773020072075E12
Height: 6107.701
BaseArea: 1.4172487988560052E9
345000 value: 
Volume: 6.997171786993307E12
Height: 4900.961
BaseArea: 1.427714235431236E9
346000 value: 
Volume: 3.8363026964627637E12
Height: 2667.796
BaseArea: 1.4380045162609E9
347000 value: 
Volume: 3.5840377186674375E13
Height: 24740.809
BaseArea: 1.4486340033049998E9
348000 value: 
Volume: 1.3058086934481508E13
Height: 26845.778
BaseArea: 1.4592335824070559E9
349000 value: 
Volume: 4.584167217752008E12
Height: 9356.21
BaseArea: 1.4698795402471755E9
350000 value: 
Volume: 6.071503360621649E12
Height: 12305.111
BaseArea: 1.4802393966104774E9
351000 value: 
Volume: 4.590407239596719E13
Height: 30790.705
BaseArea: 1.4908418756883671E9
352000 value: 
Volume: 4.268218736388843E13
Height: 28431.235
BaseArea: 1.5012428184666767E9
353000 value: 
Volume: 2.983076713477609E13
Height: 19727.858
BaseArea: 1.5121138409844642E9
354000 value: 
Volume: 5.072023501540559E13
Height: 33311.386
BaseArea: 1.522609567053307E9
355000 value: 
Volume: 8.991789694493826E12
Height: 17588.102
BaseArea: 1.5337282603592746E9
356000 value: 
Volume: 5.771540285438332E13
Height: 37373.256
BaseArea: 1.5442968858368487E9
357000 value: 
Volume: 2.623925809185344E13
Height: 16867.621
BaseArea: 1.5555992212448597E9
358000 value: 
Volume: 4.760092880029377E13
Height: 30394.102
BaseArea: 1.5661238749640892E9
359000 value: 
Volume: 4.444746637327151E13
Height: 28178.132
BaseArea: 1.5773744822144883E9
360000 value: 
Volume: 6.960003788215407E12
Height: 13147.447
BaseArea: 1.588141892844004E9
361000 value: 
Volume: 4.2581341033283086E13
Height: 26625.728
BaseArea: 1.5992554657391186E9
362000 value: 
Volume: 2.232196154528098E13
Height: 13792.346
BaseArea: 1.6184310881760783E9
363000 value: 
Volume: 4.825028338971021E13
Height: 29434.991
BaseArea: 1.639215156876053E9
364000 value: 
Volume: 2.410250987475005E13
Height: 14521.39
BaseArea: 1.6597935786278071E9
365000 value: 
Volume: 2.2272261182255586E13
Height: 13252.786
BaseArea: 1.6805720081993012E9
366000 value: 
Volume: 2.3063795917027164E13
Height: 13545.912
BaseArea: 1.7026388416687753E9
367000 value: 
Volume: 5.531817109023228E12
Height: 3208.216
BaseArea: 1.7242657941432958E9
368000 value: 
Volume: 2.3290753886018777E13
Height: 13337.426
BaseArea: 1.7462705237141542E9
369000 value: 
Volume: 1.828074699186641E13
Height: 10344.066
BaseArea: 1.7672689822228906E9
370000 value: 
Volume: 4.0985936545783914E13
Height: 22917.509
BaseArea: 1.7884114955854895E9
371000 value: 
Volume: 1.6021294006537232E13
Height: 8852.553
BaseArea: 1.8097936275035272E9
372000 value: 
Volume: 8.875032162575664E12
Height: 4849.192
BaseArea: 1.830208447629144E9
373000 value: 
Volume: 5.6206191213500914E13
Height: 30323.822
BaseArea: 1.8535325531689546E9
374000 value: 
Volume: 7.16981015198511E13
Height: 38231.615
BaseArea: 1.8753615697336116E9
375000 value: 
Volume: 3.250132227662436E12
Height: 1713.624
BaseArea: 1.896642570168506E9
376000 value: 
Volume: 2.3448385476120113E13
Height: 12224.134
BaseArea: 1.9182042242109022E9
377000 value: 
Volume: 1.4477798579942229E13
Height: 22377.81
BaseArea: 1.94091359877605E9
378000 value: 
Volume: 1.0528769742089291E13
Height: 5363.382
BaseArea: 1.963084065630472E9
379000 value: 
Volume: 1.3383926944391365E13
Height: 6744.353
BaseArea: 1.9844641797947655E9
380000 value: 
Volume: 5.170474773538433E12
Height: 7725.12
BaseArea: 2.0079201773713932E9
381000 value: 
Volume: 3.092250897248703E13
Height: 15228.775
BaseArea: 2.0305316069406128E9
382000 value: 
Volume: 3.991163108843812E13
Height: 19440.741
BaseArea: 2.052989188449047E9
383000 value: 
Volume: 7.676714713698969E13
Height: 36992.731
BaseArea: 2.0751954522359996E9
384000 value: 
Volume: 3.569362870823657E13
Height: 17006.299
BaseArea: 2.0988475333896325E9
385000 value: 
Volume: 4.690899320320898E13
Height: 22105.012
BaseArea: 2.1220976131209059E9
386000 value: 
Volume: 1.5790285210203209E13
Height: 7358.511
BaseArea: 2.1458533132862353E9
387000 value: 
Volume: 2.0599916326986754E13
Height: 28486.598
BaseArea: 2.1694324110222025E9
388000 value: 
Volume: 1.7112323176897852E13
Height: 23402.086
BaseArea: 2.193692029449578E9
389000 value: 
Volume: 2.7991779579823766E13
Height: 12629.103
BaseArea: 2.2164503353740773E9
390000 value: 
Volume: 1.756072438162642E13
Height: 23518.094
BaseArea: 2.2400698434524183E9
391000 value: 
Volume: 9.43850648841529E12
Height: 12504.764
BaseArea: 2.264378557263925E9
392000 value: 
Volume: 7.895940674104186E12
Height: 3449.525
BaseArea: 2.2889936075558767E9
393000 value: 
Volume: 8.76903785660899E13
Height: 37917.811
BaseArea: 2.3126434847752657E9
394000 value: 
Volume: 7.479225324101066E13
Height: 32004.96
BaseArea: 2.336895694948866E9
395000 value: 
Volume: 2.6255038171569066E13
Height: 33359.917
BaseArea: 2.361070458140145E9
396000 value: 
Volume: 1.2990527089030287E13
Height: 16334.652
BaseArea: 2.385822560963702E9
397000 value: 
Volume: 6.566722156467528E13
Height: 27245.255
BaseArea: 2.410225984843059E9
398000 value: 
Volume: 1.0060402553197725E13
Height: 12399.457
BaseArea: 2.434074948571794E9
399000 value: 
Volume: 2.614475313493049E13
Height: 31891.6
BaseArea: 2.4594018300991945E9
400000 value: 
Volume: 1.6331767293878469E13
Height: 6573.702
BaseArea: 2.4844094383771076E9
401000 value: 
Volume: 1.4892470518986787E13
Height: 17799.919
BaseArea: 2.50997836321392E9
402000 value: 
Volume: 1.0076595117157184E14
Height: 39754.095
BaseArea: 2.534731357148788E9
403000 value: 
Volume: 5.599249570246712E13
Height: 21869.355
BaseArea: 2.560317654657264E9
404000 value: 
Volume: 9.843558829778031E13
Height: 38080.687
BaseArea: 2.584921545606053E9
405000 value: 
Volume: 9.293972001048836E13
Height: 35600.504
BaseArea: 2.610629332957993E9
406000 value: 
Volume: 1.0154404906991589E14
Height: 38502.89
BaseArea: 2.6373097985609884E9
407000 value: 
Volume: 9.83708459781925E13
Height: 36935.525
BaseArea: 2.663312514934944E9
408000 value: 
Volume: 6.10828364064235E13
Height: 22706.873
BaseArea: 2.690059366889642E9
409000 value: 
Volume: 6.267354108210866E12
Height: 2306.762
BaseArea: 2.7169487394932227E9
410000 value: 
Volume: 1.4597419454049281E13
Height: 5321.001
BaseArea: 2.7433596524505973E9
411000 value: 
Volume: 7.318080048945727E13
Height: 26323.586
BaseArea: 2.780046779700048E9
412000 value: 
Volume: 8.815097170678736E13
Height: 31263.934
BaseArea: 2.8195738804587855E9
413000 value: 
Volume: 6.6515430074182625E13
Height: 23270.277
BaseArea: 2.8583858315989375E9
414000 value: 
Volume: 1.1183750042326112E14
Height: 38580.036
BaseArea: 2.8988438586024423E9
415000 value: 
Volume: 1.542630513138357E13
Height: 15739.933
BaseArea: 2.940223150514726E9
416000 value: 
Volume: 5.882701189716254E13
Height: 19722.5
BaseArea: 2.9827360576581335E9
417000 value: 
Volume: 1.5133460139049361E13
Height: 15019.087
BaseArea: 3.0228455575993457E9
418000 value: 
Volume: 3.833141316256958E13
Height: 37532.337
BaseArea: 3.0638710157512636E9
419000 value: 
Volume: 3.7092190395138695E13
Height: 11948.831
BaseArea: 3.1042526582842035E9
420000 value: 
Volume: 3.473504429157969E13
Height: 33123.618
BaseArea: 3.1459465833333507E9
421000 value: 
Volume: 9.259249576096291E12
Height: 8715.032
BaseArea: 3.1873375483060617E9
422000 value: 
Volume: 1.285167362674742E13
Height: 11933.271
BaseArea: 3.2308845479367943E9
423000 value: 
Volume: 6.2420321661780234E13
Height: 19055.864
BaseArea: 3.2756489898217278E9
424000 value: 
Volume: 5.919000535382578E13
Height: 17829.368
BaseArea: 3.319803896236018E9
425000 value: 
Volume: 1.9645472950566223E13
Height: 17519.489
BaseArea: 3.3640489657945313E9
426000 value: 
Volume: 1.2367071564447966E14
Height: 36283.134
BaseArea: 3.40849044750323E9
427000 value: 
Volume: 3.783922233896533E13
Height: 32874.475
BaseArea: 3.453064026631482E9
428000 value: 
Volume: 5.5062124647920164E13
Height: 15742.249
BaseArea: 3.497729241096375E9
429000 value: 
Volume: 5.7378979359425164E13
Height: 16208.953
BaseArea: 3.5399559341942177E9
430000 value: 
Volume: 1.4256621462166984E14
Height: 39773.39
BaseArea: 3.584462240248313E9
431000 value: 
Volume: 1.266726218831159E14
Height: 34898.211
BaseArea: 3.6297740844972224E9
432000 value: 
Volume: 2.0954141330984036E11
Height: 171.016
BaseArea: 3.6758212092992535E9
433000 value: 
Volume: 2.7119328257707617E13
Height: 7289.037
BaseArea: 3.720563945238255E9
434000 value: 
Volume: 1.3179338872222719E14
Height: 34993.327
BaseArea: 3.766243453279741E9
435000 value: 
Volume: 4.406552066843092E13
Height: 11559.709
BaseArea: 3.811992210913866E9
436000 value: 
Volume: 4.175428765663508E13
Height: 10822.965
BaseArea: 3.8579342774031954E9
437000 value: 
Volume: 1.0084484654105953E14
Height: 25828.23
BaseArea: 3.904442795385496E9
438000 value: 
Volume: 6.6018997288291086E13
Height: 16707.589
BaseArea: 3.9514377142202315E9
439000 value: 
Volume: 3.2430106023306785E13
Height: 24330.523
BaseArea: 3.9986940712256927E9
440000 value: 
Volume: 5.3449207222603195E13
Height: 39636.853
BaseArea: 4.0454175730805264E9
441000 value: 
Volume: 4.955902824612237E13
Height: 12104.757
BaseArea: 4.094177871238751E9
442000 value: 
Volume: 4.975488072969882E13
Height: 36068.006
BaseArea: 4.1384223510747023E9
443000 value: 
Volume: 3.475719998714447E13
Height: 8301.035
BaseArea: 4.187092330913491E9
444000 value: 
Volume: 9.882099630907264E13
Height: 23336.291
BaseArea: 4.234648784122234E9
445000 value: 
Volume: 8.327265227015194E13
Height: 19445.524
BaseArea: 4.282355788928698E9
446000 value: 
Volume: 1.3216410433729852E14
Height: 30520.354
BaseArea: 4.330359481980403E9
447000 value: 
Volume: 2.3923929329335934E13
Height: 16390.728
BaseArea: 4.378804162207304E9
448000 value: 
Volume: 4.952023934189887E13
Height: 11179.286
BaseArea: 4.429642406670593E9
449000 value: 
Volume: 9.473500100968736E13
Height: 21134.754
BaseArea: 4.482427427813324E9
450000 value: 
Volume: 1.258778772680375E14
Height: 27773.468
BaseArea: 4.532306778110587E9
451000 value: 
Volume: 1.3356964566555906E13
Height: 2915.399
BaseArea: 4.581521968881758E9
452000 value: 
Volume: 6.11619921014409E13
Height: 39610.465
BaseArea: 4.632260093496067E9
453000 value: 
Volume: 5.889027569580532E13
Height: 12578.094
BaseArea: 4.68197134604061E9
454000 value: 
Volume: 1.780210277848966E14
Height: 37612.772
BaseArea: 4.732994095327422E9
455000 value: 
Volume: 7.276940075713225E13
Height: 15213.043
BaseArea: 4.783356016093049E9
456000 value: 
Volume: 1.557005408526973E14
Height: 32203.041
BaseArea: 4.834963904579611E9
457000 value: 
Volume: 6.6672464124061E11
Height: 409.449
BaseArea: 4.8850379991692E9
458000 value: 
Volume: 3.872104542348659E13
Height: 23533.453
BaseArea: 4.936085506468591E9
459000 value: 
Volume: 4.223996971183595E13
Height: 25407.808
BaseArea: 4.987439653806729E9
460000 value: 
Volume: 1.7110212456895103E14
Height: 33726.357
BaseArea: 5.073246558142968E9
461000 value: 
Volume: 2.534289167418603E13
Height: 4830.125
BaseArea: 5.246839714124589E9
462000 value: 
Volume: 1.6125006259519184E14
Height: 29667.098
BaseArea: 5.43531634254189E9
463000 value: 
Volume: 8.511544930532666E13
Height: 15117.284
BaseArea: 5.6303400336546335E9
464000 value: 
Volume: 2.2163657972991172E14
Height: 38098.771
BaseArea: 5.81742071758461E9
465000 value: 
Volume: 9.0447345516458E13
Height: 15062.128
BaseArea: 6.004951326695538E9
466000 value: 
Volume: 2.6858750283434934E13
Height: 4325.206
BaseArea: 6.209819898389795E9
467000 value: 
Volume: 5.0142470106061875E12
Height: 780.58
BaseArea: 6.423745177440092E9
468000 value: 
Volume: 1.4526975786353223E13
Height: 2190.339
BaseArea: 6.632295633850843E9
469000 value: 
Volume: 4.671039833478488E13
Height: 6807.919
BaseArea: 6.861185971041207E9
470000 value: 
Volume: 1.9619917438633038E14
Height: 27705.758
BaseArea: 7.081530647395763E9
471000 value: 
Volume: 1.2261377070882131E14
Height: 16824.975
BaseArea: 7.287604927128945E9
472000 value: 
Volume: 1.268370836981179E14
Height: 16883.708
BaseArea: 7.512395008141453E9
